k       | x                                                                              | f(x)               | delta          | n_function_calls, n_failed_function_calls, n_1_batch_calls, n_batch_calls | message
       0|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      1.00000000|[0, 0, 0, 0]                                                               | 
       1|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      0.50000000|[97, 32, 1, 3]                                                             |  | used linear model with 129 points | iterate failure | actual_k=16
     207|[0.4403290910537691, 0.5489346348701523, -0.8172996930019696, 0.1426082193966506, -0.679942640634548, 0.2091151910497637, -0.1889087412435149, 0.2402802596649226, 1.066684123776031, -0.2288483744822603, 1.7152696072760654, 0.9029843681056907, -0.2114225822155693, 0.04919267219169, 1.5718542862164915, 1.1295945823155105, 13.768149783556222, 2.8164306335942917, 11.620424751849333, 2.8007140495591463, -0.5977980839026859, 0.145079435754525, 1.1302109583972715, -0.186309391481839, 0.1108541248785504, 0.24958452561111, -0.8997685676871099, 0.2346193495824187, -0.8744342630397965, 0.2375629140835669, 2.9904775378895283, 1.1963919828103502, -0.1771288202308715, 0.2765600261558822, 0.9647613863452329, -0.2769176427041429, 0.8992076264211654, -0.3248771631073011, 0.0385171750398066, 0.089478402701222, 0.876226464842124, -0.2422531466017867, 1.1433760611893629, 0.975846571921631, 0.8952623755219927, 0.7479633765015872, 0.6304818750504994, 0.4356106878275153, 1.0680047764387612, -0.2736886632806087, -0.2620398615629129, 0.2283609557475502, 1.100821918917671, -0.284581034844873, 0.0437668803575173, 0.300680482500771, -0.2077639771766814, 0.1941128616931119, -0.3359766286025026, 0.1602145896470572, 0.0996753578486427, 0.3197676895301049, -0.8071871382702915, 0.3414868915777595, -0.4950347366139481, 0.1525389876331586]|9971.4068479532870697|      0.12500000|[20079, 6624, 207, 621]                                                    |  | used linear model with 129 points | iterate success | actual_k=16
     208|[0.4403290910537691, 0.5489346348701523, -0.8172996930019696, 0.1426082193966506, -0.679942640634548, 0.2091151910497637, -0.1889087412435149, 0.2402802596649226, 1.066684123776031, -0.2288483744822603, 1.7152696072760654, 0.9029843681056907, -0.2114225822155693, 0.04919267219169, 1.5718542862164915, 1.1295945823155105, 13.768149783556222, 2.8164306335942917, 11.620424751849333, 2.8007140495591463, -0.5977980839026859, 0.145079435754525, 1.1302109583972715, -0.186309391481839, 0.1108541248785504, 0.24958452561111, -0.8997685676871099, 0.2346193495824187, -0.8744342630397965, 0.2375629140835669, 2.9904775378895283, 1.1963919828103502, -0.1771288202308715, 0.2765600261558822, 0.9647613863452329, -0.2769176427041429, 0.8992076264211654, -0.3248771631073011, 0.0385171750398066, 0.089478402701222, 0.876226464842124, -0.2422531466017867, 1.1433760611893629, 0.975846571921631, 0.8952623755219927, 0.7479633765015872, 0.6304818750504994, 0.4356106878275153, 1.0680047764387612, -0.2736886632806087, -0.2620398615629129, 0.2283609557475502, 1.100821918917671, -0.284581034844873, 0.0437668803575173, 0.300680482500771, -0.2077639771766814, 0.1941128616931119, -0.3359766286025026, 0.1602145896470572, 0.0996753578486427, 0.3197676895301049, -0.8071871382702915, 0.3414868915777595, -0.4950347366139481, 0.1525389876331586]|9971.4068479532870697|      0.06250000|[20176, 6656, 208, 624]                                                    |  | used linear model with 129 points | iterate failure | actual_k=16
     209|[0.4349137729911041, 0.5539347382782636, -0.8141998023123608, 0.1370560798116685, -0.6873658309857339, 0.2097873923070174, -0.1928857555687363, 0.2384938878803061, 1.0741416300510516, -0.2321527772641865, 1.7239624870375483, 0.9038730038667797, -0.2207259362343532, 0.0522519300760518, 1.5705999668451067, 1.1295875133676505, 13.755933823235592, 2.81486378776764, 11.61954464273532, 2.80257291794957, -0.5972149447748015, 0.1370908743959497, 1.1154748474549525, -0.1897944962960033, 0.1111547940026996, 0.2435210741604482, -0.8975866730278161, 0.2245825309394348, -0.8840012728348156, 0.2495780138315778, 2.9844426497489054, 1.1910965854069435, -0.1964331364211261, 0.2759021245131257, 0.978181507417425, -0.2833306474046513, 0.9106595407020928, -0.3264864535007445, 0.0406690127531665, 0.0827331410400737, 0.8856904738815923, -0.2386122192658848, 1.1383366017457894, 0.9754852599938405, 0.8902557065180284, 0.7393223370783208, 0.6250531565959752, 0.4352342037900315, 1.0734868698070512, -0.2806091660192576, -0.2757325406142413, 0.2483940975323713, 1.1000217344838088, -0.2903527196539915, 0.0318084747191531, 0.2963209158454955, -0.2115851665989921, 0.2008519963678045, -0.3485331801946496, 0.1740658391961015, 0.1072276631999761, 0.3064424720694327, -0.8086212600214561, 0.3429193720006597, -0.501972361802749, 0.1556197244478352]|9913.8056488098864065|      0.12500000|[20273, 6688, 209, 627]                                                    |  | used linear model with 129 points | iterate success | actual_k=16
     210|[0.4349137729911041, 0.5539347382782636, -0.8141998023123608, 0.1370560798116685, -0.6873658309857339, 0.2097873923070174, -0.1928857555687363, 0.2384938878803061, 1.0741416300510516, -0.2321527772641865, 1.7239624870375483, 0.9038730038667797, -0.2207259362343532, 0.0522519300760518, 1.5705999668451067, 1.1295875133676505, 13.755933823235592, 2.81486378776764, 11.61954464273532, 2.80257291794957, -0.5972149447748015, 0.1370908743959497, 1.1154748474549525, -0.1897944962960033, 0.1111547940026996, 0.2435210741604482, -0.8975866730278161, 0.2245825309394348, -0.8840012728348156, 0.2495780138315778, 2.9844426497489054, 1.1910965854069435, -0.1964331364211261, 0.2759021245131257, 0.978181507417425, -0.2833306474046513, 0.9106595407020928, -0.3264864535007445, 0.0406690127531665, 0.0827331410400737, 0.8856904738815923, -0.2386122192658848, 1.1383366017457894, 0.9754852599938405, 0.8902557065180284, 0.7393223370783208, 0.6250531565959752, 0.4352342037900315, 1.0734868698070512, -0.2806091660192576, -0.2757325406142413, 0.2483940975323713, 1.1000217344838088, -0.2903527196539915, 0.0318084747191531, 0.2963209158454955, -0.2115851665989921, 0.2008519963678045, -0.3485331801946496, 0.1740658391961015, 0.1072276631999761, 0.3064424720694327, -0.8086212600214561, 0.3429193720006597, -0.501972361802749, 0.1556197244478352]|9913.8056488098864065|      0.06250000|[20370, 6720, 210, 630]                                                    |  | used linear model with 129 points | iterate failure | actual_k=16
     211|[0.4349137729911041, 0.5539347382782636, -0.8141998023123608, 0.1370560798116685, -0.6873658309857339, 0.2097873923070174, -0.1928857555687363, 0.2384938878803061, 1.0741416300510516, -0.2321527772641865, 1.7239624870375483, 0.9038730038667797, -0.2207259362343532, 0.0522519300760518, 1.5705999668451067, 1.1295875133676505, 13.755933823235592, 2.81486378776764, 11.61954464273532, 2.80257291794957, -0.5972149447748015, 0.1370908743959497, 1.1154748474549525, -0.1897944962960033, 0.1111547940026996, 0.2435210741604482, -0.8975866730278161, 0.2245825309394348, -0.8840012728348156, 0.2495780138315778, 2.9844426497489054, 1.1910965854069435, -0.1964331364211261, 0.2759021245131257, 0.978181507417425, -0.2833306474046513, 0.9106595407020928, -0.3264864535007445, 0.0406690127531665, 0.0827331410400737, 0.8856904738815923, -0.2386122192658848, 1.1383366017457894, 0.9754852599938405, 0.8902557065180284, 0.7393223370783208, 0.6250531565959752, 0.4352342037900315, 1.0734868698070512, -0.2806091660192576, -0.2757325406142413, 0.2483940975323713, 1.1000217344838088, -0.2903527196539915, 0.0318084747191531, 0.2963209158454955, -0.2115851665989921, 0.2008519963678045, -0.3485331801946496, 0.1740658391961015, 0.1072276631999761, 0.3064424720694327, -0.8086212600214561, 0.3429193720006597, -0.501972361802749, 0.1556197244478352]|9913.8056488098864065|      0.03125000|[20467, 6752, 211, 633]                                                    |  | used linear model with 129 points | iterate failure | actual_k=16
     212|[0.432976247975304, 0.5497047846313041, -0.8125822016653086, 0.14510152094235, -0.6875449151934329, 0.2135577064563509, -0.1915854343195631, 0.2401119429328368, 1.077842348024647, -0.2292260422119008, 1.7268751424069853, 0.9024627051151951, -0.2235234077434881, 0.0429192216892618, 1.5714699009638866, 1.1246827171854825, 13.75405815325954, 2.8139023795226477, 11.620805823772415, 2.800460962406016, -0.5910704785839141, 0.1357391101033603, 1.1144801897530672, -0.1864706306611798, 0.1144980511385239, 0.2455058222585291, -0.897425275003352, 0.2250582287960138, -0.8859548256157239, 0.2521623444144285, 2.984774836335916, 1.190041538107331, -0.1975013147792486, 0.2744369762572139, 0.9828318105550162, -0.2875587123795299, 0.9095937499919282, -0.3328171764296196, 0.0431482687479455, 0.0835122181491701, 0.8874047025514917, -0.2422714659355779, 1.1363459782836025, 0.9809515306226093, 0.8852120705160194, 0.7399182552347184, 0.620469445210363, 0.4334660404623933, 1.0759142513838085, -0.2838741770638384, -0.2754499925563397, 0.2527316005429835, 1.1033014049481158, -0.2967149380766586, 0.0297320847164606, 0.2958138527117384, -0.2185570940733552, 0.2059255884181841, -0.3570748330739991, 0.1764888115643571, 0.1144777838197069, 0.3095291475982667, -0.8104301666878889, 0.345839139923262, -0.5065198406357623, 0.1654931918387211]|9879.7162086598964379|      0.06250000|[20564, 6784, 212, 636]                                                    |  | used linear model with 129 points | iterate success | actual_k=16
     213|[0.4305274546137658, 0.5542699968889158, -0.8209407458670709, 0.1516828111274683, -0.6884494510308691, 0.2124995992992089, -0.1984402540866781, 0.2362248063489684, 1.0787691141843418, -0.2316447767102226, 1.7204010009000885, 0.9109346827957395, -0.2418976849946568, 0.0612194614474769, 1.5688066022246931, 1.122590569511284, 13.750428236643035, 2.814084919636314, 11.609699489294636, 2.802415765692862, -0.5938376828312745, 0.1251157295389888, 1.1112717759133963, -0.1980881244061858, 0.1286595273490825, 0.2389220337602511, -0.8961510530314655, 0.231149583824744, -0.8834374601600202, 0.2490832265538906, 2.9909722562113403, 1.184444727878467, -0.2089451686194418, 0.2697519415585052, 0.9963339210409624, -0.29404917432315, 0.9156771728637021, -0.3455918558541186, 0.0461267050483807, 0.0883473272147222, 0.8945385673166772, -0.2380059343866926, 1.1449176527207705, 0.9826277995660595, 0.8730475628491382, 0.7373482040190408, 0.6203437361397313, 0.4306668306112961, 1.083486639638972, -0.2924711365397826, -0.2824035980644347, 0.2614448749011861, 1.100314267665633, -0.3156689005765038, 0.0266079702316062, 0.2847085152743032, -0.2276092253219998, 0.2076377867098327, -0.3647227607670734, 0.1907698208673945, 0.122520213229573, 0.3129955556705041, -0.8128372038873949, 0.3494535577281181, -0.5082911193032659, 0.1672546939842911]|9841.1134012271086249|      0.12500000|[20661, 6816, 213, 639]                                                    |  | used linear model with 129 points | iterate success | actual_k=16
     214|[0.4305274546137658, 0.5542699968889158, -0.8209407458670709, 0.1516828111274683, -0.6884494510308691, 0.2124995992992089, -0.1984402540866781, 0.2362248063489684, 1.0787691141843418, -0.2316447767102226, 1.7204010009000885, 0.9109346827957395, -0.2418976849946568, 0.0612194614474769, 1.5688066022246931, 1.122590569511284, 13.750428236643035, 2.814084919636314, 11.609699489294636, 2.802415765692862, -0.5938376828312745, 0.1251157295389888, 1.1112717759133963, -0.1980881244061858, 0.1286595273490825, 0.2389220337602511, -0.8961510530314655, 0.231149583824744, -0.8834374601600202, 0.2490832265538906, 2.9909722562113403, 1.184444727878467, -0.2089451686194418, 0.2697519415585052, 0.9963339210409624, -0.29404917432315, 0.9156771728637021, -0.3455918558541186, 0.0461267050483807, 0.0883473272147222, 0.8945385673166772, -0.2380059343866926, 1.1449176527207705, 0.9826277995660595, 0.8730475628491382, 0.7373482040190408, 0.6203437361397313, 0.4306668306112961, 1.083486639638972, -0.2924711365397826, -0.2824035980644347, 0.2614448749011861, 1.100314267665633, -0.3156689005765038, 0.0266079702316062, 0.2847085152743032, -0.2276092253219998, 0.2076377867098327, -0.3647227607670734, 0.1907698208673945, 0.122520213229573, 0.3129955556705041, -0.8128372038873949, 0.3494535577281181, -0.5082911193032659, 0.1672546939842911]|9841.1134012271086249|      0.06250000|[20758, 6848, 214, 642]                                                    |  | used linear model with 129 points | iterate failure | actual_k=16
     215|[0.4346362521750115, 0.5553794684314168, -0.8256367043925962, 0.1588252750809389, -0.696223756542419, 0.2152539689442707, -0.2020904337574801, 0.2321191323836646, 1.0722519157184405, -0.2358452684209045, 1.7204330372436127, 0.9026680785200343, -0.2471569322302613, 0.0504261982011801, 1.5741922620409428, 1.1293669444780168, 13.748385905155274, 2.811037341832964, 11.59790880810919, 2.8046436833714363, -0.5884185166706745, 0.1277095858236763, 1.0993142171606616, -0.1904493198489597, 0.1450777994837688, 0.2479092128212067, -0.8959279309384108, 0.2248531889019762, -0.8709208548494162, 0.2536321844506936, 2.9945434832373556, 1.1901146423858566, -0.2144323974443677, 0.2712836627908946, 1.0016510596517012, -0.2892197132809826, 0.9211562722536825, -0.3463916610286634, 0.0665219768972256, 0.0788799796231215, 0.8993394163643545, -0.2431805876488065, 1.1326384321871217, 0.9785968264103533, 0.8738117714693752, 0.7410732661240176, 0.6202569564274714, 0.4255712544973999, 1.0982121483774, -0.286941449668498, -0.2869004342800965, 0.2611860996603524, 1.1157693640158293, -0.3239606380114533, 0.0221257431535761, 0.2837882844635297, -0.230832252074436, 0.2129153523260063, -0.3802305575554127, 0.1974375228525071, 0.1251325222125021, 0.3075467601601801, -0.8237413656474508, 0.3548867585542675, -0.5162102671272389, 0.1850727553690978]|9788.3041472700570012|      0.12500000|[20855, 6880, 215, 645]                                                    |  | used linear model with 129 points | iterate success | actual_k=16
     216|[0.4346362521750115, 0.5553794684314168, -0.8256367043925962, 0.1588252750809389, -0.696223756542419, 0.2152539689442707, -0.2020904337574801, 0.2321191323836646, 1.0722519157184405, -0.2358452684209045, 1.7204330372436127, 0.9026680785200343, -0.2471569322302613, 0.0504261982011801, 1.5741922620409428, 1.1293669444780168, 13.748385905155274, 2.811037341832964, 11.59790880810919, 2.8046436833714363, -0.5884185166706745, 0.1277095858236763, 1.0993142171606616, -0.1904493198489597, 0.1450777994837688, 0.2479092128212067, -0.8959279309384108, 0.2248531889019762, -0.8709208548494162, 0.2536321844506936, 2.9945434832373556, 1.1901146423858566, -0.2144323974443677, 0.2712836627908946, 1.0016510596517012, -0.2892197132809826, 0.9211562722536825, -0.3463916610286634, 0.0665219768972256, 0.0788799796231215, 0.8993394163643545, -0.2431805876488065, 1.1326384321871217, 0.9785968264103533, 0.8738117714693752, 0.7410732661240176, 0.6202569564274714, 0.4255712544973999, 1.0982121483774, -0.286941449668498, -0.2869004342800965, 0.2611860996603524, 1.1157693640158293, -0.3239606380114533, 0.0221257431535761, 0.2837882844635297, -0.230832252074436, 0.2129153523260063, -0.3802305575554127, 0.1974375228525071, 0.1251325222125021, 0.3075467601601801, -0.8237413656474508, 0.3548867585542675, -0.5162102671272389, 0.1850727553690978]|9788.3041472700570012|      0.06250000|[20952, 6912, 216, 648]                                                    |  | used linear model with 129 points | iterate failure | actual_k=16
     217|[0.4346362521750115, 0.5553794684314168, -0.8256367043925962, 0.1588252750809389, -0.696223756542419, 0.2152539689442707, -0.2020904337574801, 0.2321191323836646, 1.0722519157184405, -0.2358452684209045, 1.7204330372436127, 0.9026680785200343, -0.2471569322302613, 0.0504261982011801, 1.5741922620409428, 1.1293669444780168, 13.748385905155274, 2.811037341832964, 11.59790880810919, 2.8046436833714363, -0.5884185166706745, 0.1277095858236763, 1.0993142171606616, -0.1904493198489597, 0.1450777994837688, 0.2479092128212067, -0.8959279309384108, 0.2248531889019762, -0.8709208548494162, 0.2536321844506936, 2.9945434832373556, 1.1901146423858566, -0.2144323974443677, 0.2712836627908946, 1.0016510596517012, -0.2892197132809826, 0.9211562722536825, -0.3463916610286634, 0.0665219768972256, 0.0788799796231215, 0.8993394163643545, -0.2431805876488065, 1.1326384321871217, 0.9785968264103533, 0.8738117714693752, 0.7410732661240176, 0.6202569564274714, 0.4255712544973999, 1.0982121483774, -0.286941449668498, -0.2869004342800965, 0.2611860996603524, 1.1157693640158293, -0.3239606380114533, 0.0221257431535761, 0.2837882844635297, -0.230832252074436, 0.2129153523260063, -0.3802305575554127, 0.1974375228525071, 0.1251325222125021, 0.3075467601601801, -0.8237413656474508, 0.3548867585542675, -0.5162102671272389, 0.1850727553690978]|9788.3041472700570012|      0.03125000|[21049, 6944, 217, 651]                                                    |  | used linear model with 129 points | iterate failure | actual_k=16
     218|[0.4375899853321824, 0.5555341919914167, -0.8267278893366383, 0.1557942113769713, -0.6961577040035817, 0.2179881430762307, -0.2000659741267012, 0.2372406412649682, 1.0726280764545109, -0.2328124188310068, 1.7206918723441988, 0.8932695620266246, -0.2472657737497335, 0.0565669593867327, 1.570332976285473, 1.1294996992988495, 13.752936440114322, 2.809437362921801, 11.600811190849889, 2.8034265611870595, -0.5864074114150777, 0.1319957398823829, 1.1023733300298149, -0.1841359687088993, 0.150697396249949, 0.243361736586936, -0.8958859967603159, 0.224421607080094, -0.8675658227034826, 0.2552330290555246, 2.9927782513388124, 1.1895125445044792, -0.2124276996294431, 0.2700253511108016, 1.0008842334692893, -0.2907272034073184, 0.9209835893297463, -0.3486621616893696, 0.0741933137476322, 0.0754474543402959, 0.9060048112352996, -0.2460219885742285, 1.1330394081083794, 0.977021939547293, 0.8710260626593409, 0.74088266053101, 0.6183949800884248, 0.4280416282073894, 1.0991013077497258, -0.2927016154000301, -0.293935974210866, 0.2620167159049615, 1.1171321870213757, -0.3242796813604119, 0.0207082308722553, 0.285357443593998, -0.2390819719352677, 0.2139134847633463, -0.3856305211178125, 0.2033158416449185, 0.1298699655055363, 0.3020269229738676, -0.8251960658573119, 0.3521319907367917, -0.5243140581482499, 0.1943610700356722]|9764.7094140273020457|      0.06250000|[21146, 6976, 218, 654]                                                    |  | used linear model with 129 points | iterate success | actual_k=16
