k       | x                                                                              | f(x)               | delta          | n_function_calls, n_failed_function_calls, n_1_batch_calls, n_batch_calls | message
       0|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      1.00000000|[0, 0, 0, 0]                                                               | 
       1|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      0.50000000|[121, 8, 1, 3]                                                             |  | used linear model with 129 points | iterate failure | actual_k=4
     181|[0.5758420412358025, 0.4339748408521576, -0.7446404580863766, 0.1020196461263959, -0.2850976981105148, 0.1610221484151772, 0.4175704518152052, 0.3922778681737008, -0.2400530711050667, 0.3906353673956874, 2.364056469057933, 1.044040497898283, -0.0503498924757404, 0.3521530367767694, 1.5087953122691302, 0.875774637583828, 14.082163069567084, 2.3290548616553184, 11.607308463792624, 2.390285386340705, -0.6032412761287794, 0.3003837123484243, -0.52470923512998, 0.2213645024551752, 0.0536398834922055, 0.1977698329361843, -0.4129451628588377, 0.26746296919056, 0.7994564689461474, -0.2892985539482931, 3.155070138239178, 1.063750754449811, 0.3400103998742994, 0.197655646123953, 0.6797651948179312, -0.0957970061941293, 0.0481939081618687, -0.0865748850045924, 0.460628721372292, 0.2894979388829536, -0.7469826433753152, 0.1428576444106702, 1.5622287888101625, 0.5937008781986716, 1.5289234304985135, 0.6677021461189774, 0.7540083166056413, 0.413446490786856, -0.0984139462999141, 0.3067176375634372, 0.1838823560483583, -0.0748101639407707, 0.4666307869542576, -0.1440128705957953, 0.3259424818801647, 0.3990742377423017, 0.0510524111776719, 0.2805786337126885, 0.1021436347860458, 0.1653431622288364, 0.0549396753224797, 0.1635239259858814, -0.8121613842592504, 0.1711216020073124, 0.3022645157018544, -0.3090505306634094]|42567.9552466536842985|      0.50000000|[21901, 1448, 181, 543]                                                    |  | used linear model with 129 points | iterate success | actual_k=4
     182|[0.5758420412358025, 0.4339748408521576, -0.7446404580863766, 0.1020196461263959, -0.2850976981105148, 0.1610221484151772, 0.4175704518152052, 0.3922778681737008, -0.2400530711050667, 0.3906353673956874, 2.364056469057933, 1.044040497898283, -0.0503498924757404, 0.3521530367767694, 1.5087953122691302, 0.875774637583828, 14.082163069567084, 2.3290548616553184, 11.607308463792624, 2.390285386340705, -0.6032412761287794, 0.3003837123484243, -0.52470923512998, 0.2213645024551752, 0.0536398834922055, 0.1977698329361843, -0.4129451628588377, 0.26746296919056, 0.7994564689461474, -0.2892985539482931, 3.155070138239178, 1.063750754449811, 0.3400103998742994, 0.197655646123953, 0.6797651948179312, -0.0957970061941293, 0.0481939081618687, -0.0865748850045924, 0.460628721372292, 0.2894979388829536, -0.7469826433753152, 0.1428576444106702, 1.5622287888101625, 0.5937008781986716, 1.5289234304985135, 0.6677021461189774, 0.7540083166056413, 0.413446490786856, -0.0984139462999141, 0.3067176375634372, 0.1838823560483583, -0.0748101639407707, 0.4666307869542576, -0.1440128705957953, 0.3259424818801647, 0.3990742377423017, 0.0510524111776719, 0.2805786337126885, 0.1021436347860458, 0.1653431622288364, 0.0549396753224797, 0.1635239259858814, -0.8121613842592504, 0.1711216020073124, 0.3022645157018544, -0.3090505306634094]|42567.9552466536842985|      0.25000000|[22022, 1456, 182, 546]                                                    |  | used linear model with 129 points | iterate failure | actual_k=4
     183|[0.5538245870162849, 0.427829405540405, -0.7020051606635166, 0.0969641787234471, -0.2553593990933804, 0.1262253295966606, 0.3830409023176617, 0.428425770660897, -0.2508587438606784, 0.4038472858929164, 2.3520012842345217, 1.0506136601403766, -0.0540548403502805, 0.3716908609027281, 1.501406656207248, 0.8961265894617325, 14.076552571481534, 2.3825501782073006, 11.586142574349081, 2.394786658218174, -0.5739319388963273, 0.2896501041975389, -0.5487785176133374, 0.2193223717524223, 0.0249128875846789, 0.1786206719898323, -0.4527934372360338, 0.2706358396637984, 0.8271241060391813, -0.2796838114993443, 3.1562941434364546, 1.0914497220263137, 0.3403004470333494, 0.2320072523833398, 0.7158487792754616, -0.2063848584740444, 0.0533316762129564, -0.0918578669203127, 0.3892989712361787, 0.3184154479359238, -0.7807386678084066, 0.1806268884323405, 1.568727114483468, 0.6244704296142345, 1.4578859628850596, 0.6811520707618927, 0.7285066681936796, 0.4593743724321195, -0.1270774085646144, 0.3054451761816301, 0.1755440106109942, -0.1139402801107381, 0.533172842095465, -0.1518294439368799, 0.3051346939048191, 0.4092902621711954, 0.0159183298261541, 0.255023139902362, 0.0726458406347894, 0.1853669589837708, 0.0520377059118424, 0.1509012288260025, -0.8395464451282054, 0.1572105152151952, 0.32643140346026, -0.2910524180094746]|38630.3553281208005501|      0.50000000|[22143, 1464, 183, 549]                                                    |  | used linear model with 129 points | iterate success | actual_k=4
     184|[0.5538245870162849, 0.427829405540405, -0.7020051606635166, 0.0969641787234471, -0.2553593990933804, 0.1262253295966606, 0.3830409023176617, 0.428425770660897, -0.2508587438606784, 0.4038472858929164, 2.3520012842345217, 1.0506136601403766, -0.0540548403502805, 0.3716908609027281, 1.501406656207248, 0.8961265894617325, 14.076552571481534, 2.3825501782073006, 11.586142574349081, 2.394786658218174, -0.5739319388963273, 0.2896501041975389, -0.5487785176133374, 0.2193223717524223, 0.0249128875846789, 0.1786206719898323, -0.4527934372360338, 0.2706358396637984, 0.8271241060391813, -0.2796838114993443, 3.1562941434364546, 1.0914497220263137, 0.3403004470333494, 0.2320072523833398, 0.7158487792754616, -0.2063848584740444, 0.0533316762129564, -0.0918578669203127, 0.3892989712361787, 0.3184154479359238, -0.7807386678084066, 0.1806268884323405, 1.568727114483468, 0.6244704296142345, 1.4578859628850596, 0.6811520707618927, 0.7285066681936796, 0.4593743724321195, -0.1270774085646144, 0.3054451761816301, 0.1755440106109942, -0.1139402801107381, 0.533172842095465, -0.1518294439368799, 0.3051346939048191, 0.4092902621711954, 0.0159183298261541, 0.255023139902362, 0.0726458406347894, 0.1853669589837708, 0.0520377059118424, 0.1509012288260025, -0.8395464451282054, 0.1572105152151952, 0.32643140346026, -0.2910524180094746]|38630.3553281208005501|      0.25000000|[22264, 1472, 184, 552]                                                    |  | used linear model with 129 points | iterate failure | actual_k=4
     185|[0.5256642830719694, 0.437450690619421, -0.7629659101401665, 0.089883199180754, -0.3076599338795133, 0.1112641946832163, 0.3605900178985907, 0.4269853844544978, -0.2926566002108287, 0.3840142557370044, 2.3166602345124474, 1.078639240772101, -0.0922574249340737, 0.369361888965779, 1.4794449368441713, 0.907773882305808, 14.060124159873581, 2.4494950287403894, 11.56227982889954, 2.4578909628464984, -0.6083625884098915, 0.2668542836419932, -0.5826152040500058, 0.2028959156832611, -0.0185342386298912, 0.1769892335176274, -0.5001968254540097, 0.2660655593579243, 0.8784037949356086, -0.2514516393994184, 3.119080465018255, 1.1282147505446751, 0.3013864949839865, 0.2535635835833855, 0.7490597821143284, -0.2037327497096703, 0.1018555214688338, -0.0981750467798841, 0.3640165141100949, 0.3325931433938793, -0.8205388212992831, 0.1747623395252164, 1.5204421052921682, 0.6517101785848364, 1.4318019292082436, 0.7102020293010105, 0.6813574586622572, 0.4667507983821277, -0.1496012311987083, 0.2815176239716794, 0.2163357092860227, -0.1052667861570946, 0.5649729911588267, -0.1478811382102592, 0.2754600767270271, 0.418406704469607, -0.0094435718472063, 0.2733495979491362, 0.0424591327699075, 0.1931273894041656, 0.0312403945862831, 0.1470674197396054, -0.8704082868974301, 0.1553014656754011, 0.3750047563673884, -0.2846822763384419]|31952.2415675990305317|      0.50000000|[22385, 1480, 185, 555]                                                    |  | used linear model with 129 points | iterate success | actual_k=4
     186|[0.5256642830719694, 0.437450690619421, -0.7629659101401665, 0.089883199180754, -0.3076599338795133, 0.1112641946832163, 0.3605900178985907, 0.4269853844544978, -0.2926566002108287, 0.3840142557370044, 2.3166602345124474, 1.078639240772101, -0.0922574249340737, 0.369361888965779, 1.4794449368441713, 0.907773882305808, 14.060124159873581, 2.4494950287403894, 11.56227982889954, 2.4578909628464984, -0.6083625884098915, 0.2668542836419932, -0.5826152040500058, 0.2028959156832611, -0.0185342386298912, 0.1769892335176274, -0.5001968254540097, 0.2660655593579243, 0.8784037949356086, -0.2514516393994184, 3.119080465018255, 1.1282147505446751, 0.3013864949839865, 0.2535635835833855, 0.7490597821143284, -0.2037327497096703, 0.1018555214688338, -0.0981750467798841, 0.3640165141100949, 0.3325931433938793, -0.8205388212992831, 0.1747623395252164, 1.5204421052921682, 0.6517101785848364, 1.4318019292082436, 0.7102020293010105, 0.6813574586622572, 0.4667507983821277, -0.1496012311987083, 0.2815176239716794, 0.2163357092860227, -0.1052667861570946, 0.5649729911588267, -0.1478811382102592, 0.2754600767270271, 0.418406704469607, -0.0094435718472063, 0.2733495979491362, 0.0424591327699075, 0.1931273894041656, 0.0312403945862831, 0.1470674197396054, -0.8704082868974301, 0.1553014656754011, 0.3750047563673884, -0.2846822763384419]|31952.2415675990305317|      0.25000000|[22506, 1488, 186, 558]                                                    |  | used linear model with 129 points | iterate failure | actual_k=4
     187|[0.5116554085570282, 0.4234854046564376, -0.8018438980232848, 0.1797640562389807, -0.3537805224335758, 0.0740761215473823, 0.3270067455731507, 0.431686499654578, -0.2861001093996587, 0.3788915551795516, 2.312660713174055, 1.1072434040745558, -0.129799111131135, 0.3559775144138695, 1.4998741024873927, 0.936096365318098, 14.049104705299252, 2.5121104371386584, 11.572573854864636, 2.486225070087887, -0.6341852607161887, 0.2385636716514993, -0.635884064536523, 0.2034954716108686, -0.0456805016492212, 0.1726093040286718, -0.5274081177221016, 0.2802760600085001, 0.8817205515970752, -0.2316332140095851, 3.093523580584786, 1.1715172522716937, 0.2705755581762562, 0.2546714370086424, 0.7832259740177558, -0.2058040748504326, 0.1480927099626363, -0.102094850458625, 0.3170606195193414, 0.3478636999635496, -0.8260706259783778, 0.1791820932024257, 1.4963150480998992, 0.6904151106620628, 1.3734782844518283, 0.7456215691453573, 0.6251890197760877, 0.4544434262377633, -0.1876246459784396, 0.2719632532567387, 0.2755679624772983, -0.0850014064062141, 0.6225232855853917, -0.1604159317610751, 0.2709466499994472, 0.421583594514918, -0.0358773298191133, 0.2624444454822338, 0.0235302788746951, 0.2054916387595385, 0.0228605201906813, 0.1419573363945079, -0.9046946047756615, 0.1772244452439807, 0.3970273540243714, -0.3152136658346905]|27653.9377234803359897|      0.50000000|[22627, 1496, 187, 561]                                                    |  | used linear model with 129 points | iterate success | actual_k=4
     188|[0.5116554085570282, 0.4234854046564376, -0.8018438980232848, 0.1797640562389807, -0.3537805224335758, 0.0740761215473823, 0.3270067455731507, 0.431686499654578, -0.2861001093996587, 0.3788915551795516, 2.312660713174055, 1.1072434040745558, -0.129799111131135, 0.3559775144138695, 1.4998741024873927, 0.936096365318098, 14.049104705299252, 2.5121104371386584, 11.572573854864636, 2.486225070087887, -0.6341852607161887, 0.2385636716514993, -0.635884064536523, 0.2034954716108686, -0.0456805016492212, 0.1726093040286718, -0.5274081177221016, 0.2802760600085001, 0.8817205515970752, -0.2316332140095851, 3.093523580584786, 1.1715172522716937, 0.2705755581762562, 0.2546714370086424, 0.7832259740177558, -0.2058040748504326, 0.1480927099626363, -0.102094850458625, 0.3170606195193414, 0.3478636999635496, -0.8260706259783778, 0.1791820932024257, 1.4963150480998992, 0.6904151106620628, 1.3734782844518283, 0.7456215691453573, 0.6251890197760877, 0.4544434262377633, -0.1876246459784396, 0.2719632532567387, 0.2755679624772983, -0.0850014064062141, 0.6225232855853917, -0.1604159317610751, 0.2709466499994472, 0.421583594514918, -0.0358773298191133, 0.2624444454822338, 0.0235302788746951, 0.2054916387595385, 0.0228605201906813, 0.1419573363945079, -0.9046946047756615, 0.1772244452439807, 0.3970273540243714, -0.3152136658346905]|27653.9377234803359897|      0.25000000|[22748, 1504, 188, 564]                                                    |  | used linear model with 129 points | iterate failure | actual_k=4
     189|[0.5116554085570282, 0.4234854046564376, -0.8018438980232848, 0.1797640562389807, -0.3537805224335758, 0.0740761215473823, 0.3270067455731507, 0.431686499654578, -0.2861001093996587, 0.3788915551795516, 2.312660713174055, 1.1072434040745558, -0.129799111131135, 0.3559775144138695, 1.4998741024873927, 0.936096365318098, 14.049104705299252, 2.5121104371386584, 11.572573854864636, 2.486225070087887, -0.6341852607161887, 0.2385636716514993, -0.635884064536523, 0.2034954716108686, -0.0456805016492212, 0.1726093040286718, -0.5274081177221016, 0.2802760600085001, 0.8817205515970752, -0.2316332140095851, 3.093523580584786, 1.1715172522716937, 0.2705755581762562, 0.2546714370086424, 0.7832259740177558, -0.2058040748504326, 0.1480927099626363, -0.102094850458625, 0.3170606195193414, 0.3478636999635496, -0.8260706259783778, 0.1791820932024257, 1.4963150480998992, 0.6904151106620628, 1.3734782844518283, 0.7456215691453573, 0.6251890197760877, 0.4544434262377633, -0.1876246459784396, 0.2719632532567387, 0.2755679624772983, -0.0850014064062141, 0.6225232855853917, -0.1604159317610751, 0.2709466499994472, 0.421583594514918, -0.0358773298191133, 0.2624444454822338, 0.0235302788746951, 0.2054916387595385, 0.0228605201906813, 0.1419573363945079, -0.9046946047756615, 0.1772244452439807, 0.3970273540243714, -0.3152136658346905]|27653.9377234803359897|      0.12500000|[22869, 1512, 189, 567]                                                    |  | used linear model with 129 points | iterate failure | actual_k=4
     190|[0.5012490898618127, 0.4324157492583338, -0.8216564982910977, 0.1533427299264675, -0.3818844048775477, 0.0767345224273705, 0.3130767897934312, 0.4334397545675836, -0.3070493813727105, 0.3728263024796644, 2.299423454970456, 1.1179005815618548, -0.1488530415404445, 0.3496064018941082, 1.487734435155357, 0.9436897251869288, 14.040374406425068, 2.54404118316122, 11.561283928965704, 2.5125497734019913, -0.6565391574658465, 0.2292284617280333, -0.6557282937585549, 0.1932451099190005, -0.0703163543676801, 0.1710290269513581, -0.546491059734696, 0.2790332153137116, 0.902775711109579, -0.2236216835440069, 3.0765575603590745, 1.1854401522965938, 0.2467077528058135, 0.2582500030461325, 0.8036938264763781, -0.2038930086436584, 0.1700394802459296, -0.1088203133129888, 0.3020687041508736, 0.3509949636306586, -0.8564935057904778, 0.1769422308425146, 1.4810149348496884, 0.7033836984628071, 1.3608926320866377, 0.7569814395018402, 0.607149569835402, 0.4604665991437229, -0.2119746142355599, 0.2663774814744406, 0.2965083024529673, -0.0869662113462087, 0.6396609101928384, -0.1635957327117243, 0.2530161400727174, 0.4228320446023497, -0.0523761878760735, 0.2600399962371939, 0.00564642739449, 0.208361758531993, 0.0061705927769319, 0.1419633083264507, -0.9234187404198834, 0.1840131091247701, 0.4133620489644201, -0.3104248633958701]|24947.3661484347285295|      0.25000000|[22990, 1520, 190, 570]                                                    |  | used linear model with 129 points | iterate success | actual_k=4
     191|[0.478623588784146, 0.4049846511535538, -0.8526674424263998, 0.1304271568974746, -0.433537955493112, 0.1216124995425753, 0.282794198143839, 0.4366518478747321, -0.3622532488104891, 0.3726214966927829, 2.2795530114271862, 1.1434438299167171, -0.1944892488800269, 0.3418502254983919, 1.4813847570672136, 0.9881609658003526, 14.049093855295517, 2.6077565910772305, 11.544576293552597, 2.5687715847336814, -0.6925284014525422, 0.2073350572486128, -0.6848536042616686, 0.1766625058687784, -0.1242674674804655, 0.1737004930864636, -0.5864155185815225, 0.2748802482951448, 0.9505216600145767, -0.2130148458238222, 3.0700903418751753, 1.2304887898752521, 0.2366705545129628, 0.2714312509073858, 0.8522413457305451, -0.1831295139285226, 0.1827036021447441, -0.1009396838756729, 0.2503328460096996, 0.3374506119430635, -0.8660570836478947, 0.1809335761211111, 1.4457740813348878, 0.750748145559947, 1.319177689937993, 0.780872315213093, 0.5666989795208116, 0.4759352222424295, -0.2296202348188634, 0.2705038091594937, 0.3263390186116007, -0.1524016891828449, 0.6916805901308024, -0.1727055895741222, 0.227420250880109, 0.4429011199827847, -0.0631371870305657, 0.2599374827604836, 0.0012610090388688, 0.2156101083221686, -0.0015375859545269, 0.1337424103343404, -0.9649515009625276, 0.1965561772274787, 0.4418735236068846, -0.2987298534051108]|21001.7632855020383431|      0.50000000|[23111, 1528, 191, 573]                                                    |  | used linear model with 129 points | iterate success | actual_k=4
     192|[0.478623588784146, 0.4049846511535538, -0.8526674424263998, 0.1304271568974746, -0.433537955493112, 0.1216124995425753, 0.282794198143839, 0.4366518478747321, -0.3622532488104891, 0.3726214966927829, 2.2795530114271862, 1.1434438299167171, -0.1944892488800269, 0.3418502254983919, 1.4813847570672136, 0.9881609658003526, 14.049093855295517, 2.6077565910772305, 11.544576293552597, 2.5687715847336814, -0.6925284014525422, 0.2073350572486128, -0.6848536042616686, 0.1766625058687784, -0.1242674674804655, 0.1737004930864636, -0.5864155185815225, 0.2748802482951448, 0.9505216600145767, -0.2130148458238222, 3.0700903418751753, 1.2304887898752521, 0.2366705545129628, 0.2714312509073858, 0.8522413457305451, -0.1831295139285226, 0.1827036021447441, -0.1009396838756729, 0.2503328460096996, 0.3374506119430635, -0.8660570836478947, 0.1809335761211111, 1.4457740813348878, 0.750748145559947, 1.319177689937993, 0.780872315213093, 0.5666989795208116, 0.4759352222424295, -0.2296202348188634, 0.2705038091594937, 0.3263390186116007, -0.1524016891828449, 0.6916805901308024, -0.1727055895741222, 0.227420250880109, 0.4429011199827847, -0.0631371870305657, 0.2599374827604836, 0.0012610090388688, 0.2156101083221686, -0.0015375859545269, 0.1337424103343404, -0.9649515009625276, 0.1965561772274787, 0.4418735236068846, -0.2987298534051108]|21001.7632855020383431|      0.25000000|[23232, 1536, 192, 576]                                                    |  | used linear model with 129 points | iterate failure | actual_k=4
