k       | x                                                                              | f(x)               | delta          | n_function_calls, n_failed_function_calls, n_1_batch_calls, n_batch_calls | message
       0|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      1.00000000|[0, 0, 0, 0]                                                               | 
       1|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      0.50000000|[121, 8, 1, 3]                                                             |  | used linear model with 129 points | iterate failure | actual_k=4
     190|[-0.0994053297294488, 0.1080781634186691, -0.5390786992481735, 0.1195579403703103, 0.6689458964427328, -0.2292978206952384, -0.0840460902704589, 0.4767424319334775, 0.7473646652039235, -0.1836147638295717, 2.0254271187133006, 1.2633540571890784, -0.2402667689578967, 0.1834419353307042, 1.4347079444007618, 1.2783178760609677, 13.891166708195462, 2.7557521768755198, 11.500004945118159, 2.706984544143392, -0.6745383211509782, 0.2445319973184447, -1.1982431869068706, 0.200787759935399, 0.1346869930987676, 0.462283032044184, -0.6242987524313334, 0.2005420221212574, 1.2028727365360588, -0.2880411858742128, 2.9875961043630013, 1.3083659502015579, -0.204955117238544, 0.323891326110524, 0.9356979039571095, -0.1968844993045894, -0.5069701143000361, 0.2122406006186071, -0.0361731945231958, 0.2086086475689619, 0.8601507103334936, -0.1935276257821203, 1.6078359459243472, 1.034446642678784, 1.3463482451218651, 0.9692551176375406, 0.5047516226432445, 0.7889255740497927, -0.4826399423280672, 0.3941901038719527, 0.9060485075981752, -0.2456427673807839, -0.4915089723167527, 0.2789051291690766, -0.3783437047466905, 0.1970154320016287, -0.2827976576800563, 0.1119859518449729, -0.0357421716947852, 0.2816947848200212, -0.0732348360762698, 0.3429197760028717, -1.213777432200492, 0.4477514289817015, 0.6447932053298031, -0.1880700585481133]|10760.4561007035263174|      0.25000000|[22990, 1520, 190, 570]                                                    |  | used linear model with 129 points | iterate failure | actual_k=4
     191|[-0.0595200472270667, 0.0379151969357595, -0.5435572616016858, 0.1198204331379309, 0.7026695708976108, -0.1986899308310328, -0.0927928293383132, 0.4363061563783633, 0.7598505375680648, -0.1428024403772717, 2.009068834633984, 1.2713945274271776, -0.2600767841232685, 0.189683341317239, 1.3935541086005898, 1.2385477309004298, 13.84441789760089, 2.763470667955685, 11.509594584301636, 2.6618971187272225, -0.6901201748639824, 0.1893362550961223, -1.141537272416913, 0.1845501256178241, 0.1089306573558575, 0.479321886484411, -0.6446783998419258, 0.2031058527876766, 1.212245684162406, -0.274902717924772, 2.995248249701567, 1.340164297492138, -0.2370649348072172, 0.3575931197813055, 0.9482385175153353, -0.2120827863688779, -0.469737505276348, 0.217757095290748, -0.0403522355049119, 0.2252015808272869, 0.9170017412437119, -0.2589598195396482, 1.5878192392647068, 1.0273879930095806, 1.3028526917215926, 0.9804314420157344, 0.5084849956069574, 0.8216135411704918, -0.5078139629690764, 0.4121109421258924, 0.9347028947701425, -0.2883430346084465, -0.5022958356319722, 0.3179649127850501, -0.4042159383389954, 0.2201729695266992, -0.3198028373012747, 0.1107853917618499, -0.0537996640897934, 0.2573479801868566, -0.0146834305684516, 0.3569486672631922, -1.2621568458845172, 0.4397789700564679, 0.6639098433574063, -0.1431613447112727]|10535.0878663194853289|      0.50000000|[23111, 1528, 191, 573]                                                    |  | used linear model with 129 points | iterate success | actual_k=4
     192|[-0.0595200472270667, 0.0379151969357595, -0.5435572616016858, 0.1198204331379309, 0.7026695708976108, -0.1986899308310328, -0.0927928293383132, 0.4363061563783633, 0.7598505375680648, -0.1428024403772717, 2.009068834633984, 1.2713945274271776, -0.2600767841232685, 0.189683341317239, 1.3935541086005898, 1.2385477309004298, 13.84441789760089, 2.763470667955685, 11.509594584301636, 2.6618971187272225, -0.6901201748639824, 0.1893362550961223, -1.141537272416913, 0.1845501256178241, 0.1089306573558575, 0.479321886484411, -0.6446783998419258, 0.2031058527876766, 1.212245684162406, -0.274902717924772, 2.995248249701567, 1.340164297492138, -0.2370649348072172, 0.3575931197813055, 0.9482385175153353, -0.2120827863688779, -0.469737505276348, 0.217757095290748, -0.0403522355049119, 0.2252015808272869, 0.9170017412437119, -0.2589598195396482, 1.5878192392647068, 1.0273879930095806, 1.3028526917215926, 0.9804314420157344, 0.5084849956069574, 0.8216135411704918, -0.5078139629690764, 0.4121109421258924, 0.9347028947701425, -0.2883430346084465, -0.5022958356319722, 0.3179649127850501, -0.4042159383389954, 0.2201729695266992, -0.3198028373012747, 0.1107853917618499, -0.0537996640897934, 0.2573479801868566, -0.0146834305684516, 0.3569486672631922, -1.2621568458845172, 0.4397789700564679, 0.6639098433574063, -0.1431613447112727]|10535.0878663194853289|      0.25000000|[23232, 1536, 192, 576]                                                    |  | used linear model with 129 points | iterate failure | actual_k=4
     193|[-0.0595200472270667, 0.0379151969357595, -0.5435572616016858, 0.1198204331379309, 0.7026695708976108, -0.1986899308310328, -0.0927928293383132, 0.4363061563783633, 0.7598505375680648, -0.1428024403772717, 2.009068834633984, 1.2713945274271776, -0.2600767841232685, 0.189683341317239, 1.3935541086005898, 1.2385477309004298, 13.84441789760089, 2.763470667955685, 11.509594584301636, 2.6618971187272225, -0.6901201748639824, 0.1893362550961223, -1.141537272416913, 0.1845501256178241, 0.1089306573558575, 0.479321886484411, -0.6446783998419258, 0.2031058527876766, 1.212245684162406, -0.274902717924772, 2.995248249701567, 1.340164297492138, -0.2370649348072172, 0.3575931197813055, 0.9482385175153353, -0.2120827863688779, -0.469737505276348, 0.217757095290748, -0.0403522355049119, 0.2252015808272869, 0.9170017412437119, -0.2589598195396482, 1.5878192392647068, 1.0273879930095806, 1.3028526917215926, 0.9804314420157344, 0.5084849956069574, 0.8216135411704918, -0.5078139629690764, 0.4121109421258924, 0.9347028947701425, -0.2883430346084465, -0.5022958356319722, 0.3179649127850501, -0.4042159383389954, 0.2201729695266992, -0.3198028373012747, 0.1107853917618499, -0.0537996640897934, 0.2573479801868566, -0.0146834305684516, 0.3569486672631922, -1.2621568458845172, 0.4397789700564679, 0.6639098433574063, -0.1431613447112727]|10535.0878663194853289|      0.12500000|[23353, 1544, 193, 579]                                                    |  | used linear model with 129 points | iterate failure | actual_k=4
     194|[-0.0815491492271691, 0.029688358970288, -0.5552166738481047, 0.1012730366347577, 0.7104144299505681, -0.2124413105251294, -0.1064822448990944, 0.4461476421788733, 0.7709953025075904, -0.1698546541327533, 2.0111130395600174, 1.2679654597650578, -0.2732396673134631, 0.1604784703257349, 1.3843365579543376, 1.2438917501855258, 13.841921876659397, 2.7632862033320853, 11.516449221874216, 2.657541198482903, -0.6792871939596422, 0.1924481625206259, -1.1424320356932258, 0.1800938219296706, 0.1127805157229346, 0.4689575554987564, -0.6409739551944571, 0.2018484394804205, 1.202823116993194, -0.2817285392293507, 2.9859563711666333, 1.3388783328041067, -0.2446455728839542, 0.3492477829225983, 0.9809107605695474, -0.2447696436267401, -0.4722361055909882, 0.2266960496090014, -0.0486617936507334, 0.2420245229154896, 0.9414356522298118, -0.2539500704102979, 1.5883337045380903, 1.038198786391328, 1.2788914326364322, 0.9925176728736418, 0.5093049997655833, 0.8326654760506181, -0.5288475479493314, 0.3935982762919608, 0.9326129680808961, -0.2687420003441617, -0.4975848690383779, 0.3265047193271112, -0.4362259446614847, 0.2404352577808432, -0.3310973007899794, 0.1339742949136997, -0.0696379828179076, 0.2632421304948477, -0.0137493188100972, 0.3573938091000238, -1.2875867004255277, 0.4198816955319106, 0.6360245299059993, -0.1844721855409721]|10314.3380525463689992|      0.25000000|[23474, 1552, 194, 582]                                                    |  | used linear model with 129 points | iterate success | actual_k=4
     195|[-0.0815491492271691, 0.029688358970288, -0.5552166738481047, 0.1012730366347577, 0.7104144299505681, -0.2124413105251294, -0.1064822448990944, 0.4461476421788733, 0.7709953025075904, -0.1698546541327533, 2.0111130395600174, 1.2679654597650578, -0.2732396673134631, 0.1604784703257349, 1.3843365579543376, 1.2438917501855258, 13.841921876659397, 2.7632862033320853, 11.516449221874216, 2.657541198482903, -0.6792871939596422, 0.1924481625206259, -1.1424320356932258, 0.1800938219296706, 0.1127805157229346, 0.4689575554987564, -0.6409739551944571, 0.2018484394804205, 1.202823116993194, -0.2817285392293507, 2.9859563711666333, 1.3388783328041067, -0.2446455728839542, 0.3492477829225983, 0.9809107605695474, -0.2447696436267401, -0.4722361055909882, 0.2266960496090014, -0.0486617936507334, 0.2420245229154896, 0.9414356522298118, -0.2539500704102979, 1.5883337045380903, 1.038198786391328, 1.2788914326364322, 0.9925176728736418, 0.5093049997655833, 0.8326654760506181, -0.5288475479493314, 0.3935982762919608, 0.9326129680808961, -0.2687420003441617, -0.4975848690383779, 0.3265047193271112, -0.4362259446614847, 0.2404352577808432, -0.3310973007899794, 0.1339742949136997, -0.0696379828179076, 0.2632421304948477, -0.0137493188100972, 0.3573938091000238, -1.2875867004255277, 0.4198816955319106, 0.6360245299059993, -0.1844721855409721]|10314.3380525463689992|      0.12500000|[23595, 1560, 195, 585]                                                    |  | used linear model with 129 points | iterate failure | actual_k=4
     196|[-0.0815491492271691, 0.029688358970288, -0.5552166738481047, 0.1012730366347577, 0.7104144299505681, -0.2124413105251294, -0.1064822448990944, 0.4461476421788733, 0.7709953025075904, -0.1698546541327533, 2.0111130395600174, 1.2679654597650578, -0.2732396673134631, 0.1604784703257349, 1.3843365579543376, 1.2438917501855258, 13.841921876659397, 2.7632862033320853, 11.516449221874216, 2.657541198482903, -0.6792871939596422, 0.1924481625206259, -1.1424320356932258, 0.1800938219296706, 0.1127805157229346, 0.4689575554987564, -0.6409739551944571, 0.2018484394804205, 1.202823116993194, -0.2817285392293507, 2.9859563711666333, 1.3388783328041067, -0.2446455728839542, 0.3492477829225983, 0.9809107605695474, -0.2447696436267401, -0.4722361055909882, 0.2266960496090014, -0.0486617936507334, 0.2420245229154896, 0.9414356522298118, -0.2539500704102979, 1.5883337045380903, 1.038198786391328, 1.2788914326364322, 0.9925176728736418, 0.5093049997655833, 0.8326654760506181, -0.5288475479493314, 0.3935982762919608, 0.9326129680808961, -0.2687420003441617, -0.4975848690383779, 0.3265047193271112, -0.4362259446614847, 0.2404352577808432, -0.3310973007899794, 0.1339742949136997, -0.0696379828179076, 0.2632421304948477, -0.0137493188100972, 0.3573938091000238, -1.2875867004255277, 0.4198816955319106, 0.6360245299059993, -0.1844721855409721]|10314.3380525463689992|      0.06250000|[23716, 1568, 196, 588]                                                    |  | used linear model with 129 points | iterate failure | actual_k=4
     197|[-0.0798413632716039, 0.050744498263958, -0.567924688856542, 0.10942048741995, 0.7105532946540442, -0.2108495805828403, -0.1018176089350555, 0.4459463001931095, 0.7793241629223839, -0.1588000654845346, 2.008175086628626, 1.2668334415487603, -0.2748420698826505, 0.1296384373693888, 1.3785720678419917, 1.2387937970068117, 13.84105421365088, 2.7595564339438674, 11.51122473471912, 2.6595825339175816, -0.673713019917839, 0.1940378677856467, -1.135033944625555, 0.1745514939335071, 0.1208108552951502, 0.4619088368025634, -0.6385899060200732, 0.2107559204206773, 1.2002066849668493, -0.2903321407447771, 2.985269386740206, 1.335713194711552, -0.2397106224723696, 0.3489631167107022, 0.9801066251845346, -0.2482182513412945, -0.4692401510443813, 0.2415071142039849, -0.0489967148955859, 0.2486408372749839, 0.9426332776479321, -0.2530059866517249, 1.5808267630762858, 1.0456776513141797, 1.2697015474059115, 0.9958246279520481, 0.504234954524816, 0.8349843914731754, -0.5345422440243822, 0.3861155503963182, 0.9397497595079657, -0.2722138946955217, -0.4986913430712615, 0.3336199420812682, -0.4362766908147633, 0.2453508519206718, -0.3385345046250403, 0.144510520086328, -0.08023062112051, 0.2517895164567477, -0.0058503537786505, 0.358875662669686, -1.2888782408288506, 0.4175348183274908, 0.6431961406162218, -0.1995397455485156]|10198.5058378817539051|      0.12500000|[23837, 1576, 197, 591]                                                    |  | used linear model with 129 points | iterate success | actual_k=4
     198|[-0.099237949197146, 0.0376182370927743, -0.5892732136547929, 0.1193481447236038, 0.7032936384411875, -0.2303251953971367, -0.1036714695714215, 0.4425338020290531, 0.7993921126250714, -0.1776835181889495, 2.0087694405955405, 1.2531318276536902, -0.2986473334013008, 0.0694202421351171, 1.4003439213005997, 1.231792369103697, 13.857259145048571, 2.7539150010657933, 11.52355957694768, 2.6558083569039117, -0.6631447690359433, 0.2024202319329784, -1.1349597662404625, 0.1827738498292264, 0.1210314295255613, 0.4654966084915528, -0.6405869157242647, 0.2221421500396284, 1.2024826582594625, -0.3038270442149079, 2.996764310398689, 1.3381176495693337, -0.2242984417457382, 0.360947296913509, 0.9956991759795711, -0.2637526021641973, -0.4676804217289925, 0.2699896290579286, -0.0446806119438481, 0.257382193999396, 0.953729797021762, -0.2621622263997325, 1.5650108883850935, 1.0420912771916957, 1.2608806495800664, 1.0025951801536577, 0.4850085635629632, 0.8431811929717687, -0.5429590682621434, 0.3791309897027569, 0.9433075367153309, -0.2754834947261351, -0.5119226900372428, 0.3367724058351995, -0.4592484195317096, 0.2524439761923114, -0.3624936459182954, 0.1642988122179457, -0.1124860671140815, 0.266716530961636, -0.0026384443631307, 0.3562707822171365, -1.2877197059084564, 0.4352750890285509, 0.6508208305784204, -0.2295172171626682]|9986.3654068688065308|      0.25000000|[23958, 1584, 198, 594]                                                    |  | used linear model with 129 points | iterate success | actual_k=4
     199|[-0.099237949197146, 0.0376182370927743, -0.5892732136547929, 0.1193481447236038, 0.7032936384411875, -0.2303251953971367, -0.1036714695714215, 0.4425338020290531, 0.7993921126250714, -0.1776835181889495, 2.0087694405955405, 1.2531318276536902, -0.2986473334013008, 0.0694202421351171, 1.4003439213005997, 1.231792369103697, 13.857259145048571, 2.7539150010657933, 11.52355957694768, 2.6558083569039117, -0.6631447690359433, 0.2024202319329784, -1.1349597662404625, 0.1827738498292264, 0.1210314295255613, 0.4654966084915528, -0.6405869157242647, 0.2221421500396284, 1.2024826582594625, -0.3038270442149079, 2.996764310398689, 1.3381176495693337, -0.2242984417457382, 0.360947296913509, 0.9956991759795711, -0.2637526021641973, -0.4676804217289925, 0.2699896290579286, -0.0446806119438481, 0.257382193999396, 0.953729797021762, -0.2621622263997325, 1.5650108883850935, 1.0420912771916957, 1.2608806495800664, 1.0025951801536577, 0.4850085635629632, 0.8431811929717687, -0.5429590682621434, 0.3791309897027569, 0.9433075367153309, -0.2754834947261351, -0.5119226900372428, 0.3367724058351995, -0.4592484195317096, 0.2524439761923114, -0.3624936459182954, 0.1642988122179457, -0.1124860671140815, 0.266716530961636, -0.0026384443631307, 0.3562707822171365, -1.2877197059084564, 0.4352750890285509, 0.6508208305784204, -0.2295172171626682]|9986.3654068688065308|      0.12500000|[24079, 1592, 199, 597]                                                    |  | used linear model with 129 points | iterate failure | actual_k=4
     200|[-0.099237949197146, 0.0376182370927743, -0.5892732136547929, 0.1193481447236038, 0.7032936384411875, -0.2303251953971367, -0.1036714695714215, 0.4425338020290531, 0.7993921126250714, -0.1776835181889495, 2.0087694405955405, 1.2531318276536902, -0.2986473334013008, 0.0694202421351171, 1.4003439213005997, 1.231792369103697, 13.857259145048571, 2.7539150010657933, 11.52355957694768, 2.6558083569039117, -0.6631447690359433, 0.2024202319329784, -1.1349597662404625, 0.1827738498292264, 0.1210314295255613, 0.4654966084915528, -0.6405869157242647, 0.2221421500396284, 1.2024826582594625, -0.3038270442149079, 2.996764310398689, 1.3381176495693337, -0.2242984417457382, 0.360947296913509, 0.9956991759795711, -0.2637526021641973, -0.4676804217289925, 0.2699896290579286, -0.0446806119438481, 0.257382193999396, 0.953729797021762, -0.2621622263997325, 1.5650108883850935, 1.0420912771916957, 1.2608806495800664, 1.0025951801536577, 0.4850085635629632, 0.8431811929717687, -0.5429590682621434, 0.3791309897027569, 0.9433075367153309, -0.2754834947261351, -0.5119226900372428, 0.3367724058351995, -0.4592484195317096, 0.2524439761923114, -0.3624936459182954, 0.1642988122179457, -0.1124860671140815, 0.266716530961636, -0.0026384443631307, 0.3562707822171365, -1.2877197059084564, 0.4352750890285509, 0.6508208305784204, -0.2295172171626682]|9986.3654068688065308|      0.06250000|[24200, 1600, 200, 600]                                                    |  | used linear model with 129 points | iterate failure | actual_k=4
     201|[-0.1013098019700773, 0.0440004026644018, -0.5998189060423015, 0.0991116296400724, 0.7005028181729808, -0.2204132014507856, -0.1031822802121962, 0.4274278528123515, 0.7970532365060103, -0.1759907299286653, 2.009525479252819, 1.2593004143970437, -0.3087475422010557, 0.0526881659465001, 1.3913735410935144, 1.2292302603155643, 13.855899289353916, 2.751212956871327, 11.515140543645341, 2.650847661773141, -0.6561166265459885, 0.1885577605080035, -1.1352701329430037, 0.1749605766563721, 0.1158438075913833, 0.4711203270297941, -0.6367311648795478, 0.2253344998551822, 1.2046250239578855, -0.3033992620322603, 2.991874317416127, 1.3462425992520235, -0.2250405998968901, 0.3587041270754402, 0.9985195335059697, -0.2769857829262032, -0.4718501924000285, 0.2722796000416318, -0.0459266652606806, 0.2521136409158371, 0.9655933638982954, -0.2609323882200922, 1.5745261317645676, 1.0474720697554456, 1.257481464417157, 1.0018512983282752, 0.4847185906242547, 0.8405795376633372, -0.5446458151145958, 0.3815892134262899, 0.9574380549929623, -0.2865242813354088, -0.5215469315426912, 0.3419871810275946, -0.4636609588113615, 0.2619049430509313, -0.3786650975302022, 0.1737935719228247, -0.1264224138667815, 0.2647101545387381, -0.0002020466781207, 0.3482234339798161, -1.2825784884303146, 0.4289331758847142, 0.6545356370293326, -0.2405986619151896]|9928.0760335706327169|      0.12500000|[24321, 1608, 201, 603]                                                    |  | used linear model with 129 points | iterate success | actual_k=4
