k       | x                                                                              | f(x)               | delta          | n_function_calls, n_failed_function_calls, n_1_batch_calls, n_batch_calls | message
       0|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      1.00000000|[0, 0, 0, 0]                                                               | 
       1|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      0.50000000|[129, 0, 1, 3]                                                             |  | used linear model with 129 points | iterate failure | actual_k=0
     195|[0.2240655605241064, 0.4017951748203374, -0.9329092623661395, 0.1416185994541672, -0.6231646602499772, 0.2042631651157648, -0.0051687594086724, 0.3814968248974741, -0.9607565887755221, 0.2288600844388785, 1.8751238834163395, 0.9059051334125396, -0.3802452677067453, 0.0601216273431855, 1.7399117324836975, 0.904163230090258, 13.790945737178008, 3.0260918834419352, 11.482851898189313, 2.755710471902032, -0.8094226291148773, 0.1433980054294121, -0.9680886617701103, 0.2023363984808684, 0.3751621351570568, 0.4298677819064972, 0.8488445764181399, -0.2517968055113438, 0.8789191298285259, -0.2632112388625705, 2.7944736169701607, 1.2608888997110181, -0.2314781204052328, 0.204161517965249, -0.7037387079833766, 0.2793974665706253, 1.0524876804810799, -0.3939353413902184, -0.1501446534351374, 0.3617205535838787, -0.7166076152477269, 0.2369600486584749, 0.9397318697411042, 0.6921979920511243, 1.0248640490038352, 0.8092871925641706, 0.157377154112967, 0.516867445037624, -0.5524015991757717, 0.2447902342213468, -0.397543056127209, 0.3220345088944974, -0.8325056967032936, 0.2926125318277961, -0.0913059673067091, 0.2599721345895634, -0.2346544597771204, 0.2415219887026072, -0.407676248747287, 0.2303010125100249, 0.1974273448065891, 0.3084431891404707, -1.1753934730635982, 0.4410474839634538, 0.7536924048716692, -0.3142551991184274]|9606.3462179536763870|      0.03125000|[25155, 0, 195, 585]                                                       |  | used linear model with 129 points | iterate success | actual_k=0
     196|[0.2231956786073427, 0.400544285339125, -0.9340209331059843, 0.1410549968487243, -0.624582845412854, 0.2036158333834218, -0.0071782216592828, 0.3819989304480763, -0.9603545354475005, 0.2284699921972383, 1.881163797970951, 0.9061021216823748, -0.3824842310993458, 0.0714609381572883, 1.742862400762104, 0.9026274609831053, 13.786551784332437, 3.0281570746217095, 11.483892355966345, 2.7513523680239844, -0.8136660428753298, 0.142532738413371, -0.9659280554047202, 0.2008999528978851, 0.3744815857655814, 0.4277252480493195, 0.8441997820266176, -0.2491550956936835, 0.8816925125009095, -0.2671845526192179, 2.79399309725593, 1.2584563310235626, -0.2297294339196935, 0.2050855386727463, -0.7080143063672605, 0.2814393897305927, 1.058144963659432, -0.3970803430768699, -0.15380769530987, 0.3611543324543094, -0.7193806905302077, 0.2379347035841932, 0.9364769823638798, 0.69628000741449, 1.0259410414642671, 0.8118774579314444, 0.1521141793186823, 0.5161638487664852, -0.5543976566071943, 0.2502644889268588, -0.3989545116899538, 0.319789426643447, -0.8391064257924064, 0.301167812004198, -0.0916718333665734, 0.2601824050790419, -0.241440587158196, 0.2431235353235415, -0.4142634282130472, 0.2386229796450536, 0.2051463066286596, 0.3030082147753901, -1.1723087995494517, 0.4440054013794784, 0.7584569399220117, -0.3212464577533839]|9591.1140446111203346|      0.06250000|[25284, 0, 196, 588]                                                       |  | used linear model with 129 points | iterate success | actual_k=0
     197|[0.2231956786073427, 0.400544285339125, -0.9340209331059843, 0.1410549968487243, -0.624582845412854, 0.2036158333834218, -0.0071782216592828, 0.3819989304480763, -0.9603545354475005, 0.2284699921972383, 1.881163797970951, 0.9061021216823748, -0.3824842310993458, 0.0714609381572883, 1.742862400762104, 0.9026274609831053, 13.786551784332437, 3.0281570746217095, 11.483892355966345, 2.7513523680239844, -0.8136660428753298, 0.142532738413371, -0.9659280554047202, 0.2008999528978851, 0.3744815857655814, 0.4277252480493195, 0.8441997820266176, -0.2491550956936835, 0.8816925125009095, -0.2671845526192179, 2.79399309725593, 1.2584563310235626, -0.2297294339196935, 0.2050855386727463, -0.7080143063672605, 0.2814393897305927, 1.058144963659432, -0.3970803430768699, -0.15380769530987, 0.3611543324543094, -0.7193806905302077, 0.2379347035841932, 0.9364769823638798, 0.69628000741449, 1.0259410414642671, 0.8118774579314444, 0.1521141793186823, 0.5161638487664852, -0.5543976566071943, 0.2502644889268588, -0.3989545116899538, 0.319789426643447, -0.8391064257924064, 0.301167812004198, -0.0916718333665734, 0.2601824050790419, -0.241440587158196, 0.2431235353235415, -0.4142634282130472, 0.2386229796450536, 0.2051463066286596, 0.3030082147753901, -1.1723087995494517, 0.4440054013794784, 0.7584569399220117, -0.3212464577533839]|9591.1140446111203346|      0.03125000|[25413, 0, 197, 591]                                                       |  | used linear model with 129 points | iterate failure | actual_k=0
     198|[0.2231956786073427, 0.400544285339125, -0.9340209331059843, 0.1410549968487243, -0.624582845412854, 0.2036158333834218, -0.0071782216592828, 0.3819989304480763, -0.9603545354475005, 0.2284699921972383, 1.881163797970951, 0.9061021216823748, -0.3824842310993458, 0.0714609381572883, 1.742862400762104, 0.9026274609831053, 13.786551784332437, 3.0281570746217095, 11.483892355966345, 2.7513523680239844, -0.8136660428753298, 0.142532738413371, -0.9659280554047202, 0.2008999528978851, 0.3744815857655814, 0.4277252480493195, 0.8441997820266176, -0.2491550956936835, 0.8816925125009095, -0.2671845526192179, 2.79399309725593, 1.2584563310235626, -0.2297294339196935, 0.2050855386727463, -0.7080143063672605, 0.2814393897305927, 1.058144963659432, -0.3970803430768699, -0.15380769530987, 0.3611543324543094, -0.7193806905302077, 0.2379347035841932, 0.9364769823638798, 0.69628000741449, 1.0259410414642671, 0.8118774579314444, 0.1521141793186823, 0.5161638487664852, -0.5543976566071943, 0.2502644889268588, -0.3989545116899538, 0.319789426643447, -0.8391064257924064, 0.301167812004198, -0.0916718333665734, 0.2601824050790419, -0.241440587158196, 0.2431235353235415, -0.4142634282130472, 0.2386229796450536, 0.2051463066286596, 0.3030082147753901, -1.1723087995494517, 0.4440054013794784, 0.7584569399220117, -0.3212464577533839]|9591.1140446111203346|      0.01562500|[25542, 0, 198, 594]                                                       |  | used linear model with 129 points | iterate failure | actual_k=0
     199|[0.2216028663361327, 0.4009337329459223, -0.9346610860854255, 0.1437916577158025, -0.6252810694778713, 0.2054363323776032, -0.0081515065592726, 0.3819382206417058, -0.9614306247562239, 0.2268299312665081, 1.8823616290511211, 0.9056146131256919, -0.3865227218434546, 0.0607150136931461, 1.7424695388822262, 0.9012380523454351, 13.786689036721352, 3.027802790595656, 11.483445719968472, 2.751109933331278, -0.8115903656734142, 0.1432741470395465, -0.9647847495750013, 0.2011952931017868, 0.3747594655479395, 0.4271319824564825, 0.8436999831128967, -0.2489502768742897, 0.8813037097973317, -0.266367424173608, 2.794357532367483, 1.258306609489811, -0.2311733182247771, 0.2042022183458833, -0.708859155250252, 0.2828478075248841, 1.0584622133555417, -0.3991413351211938, -0.1541430246413786, 0.3622639891976901, -0.7201739175850902, 0.2401738065240757, 0.9355155593891694, 0.697336991530226, 1.024785331328079, 0.8131781556252266, 0.1514636940844006, 0.5171144819496338, -0.5553529600309709, 0.2526128995486164, -0.3996801445098446, 0.3206249766648748, -0.8400452031355063, 0.3038511651774433, -0.0920639040213177, 0.2610250439534886, -0.2442479413986285, 0.2442288407743308, -0.4160792367343045, 0.2410656292047466, 0.2078829931276395, 0.3024414802797651, -1.1728338891514225, 0.4461128681666403, 0.7591159063903404, -0.3243834891707931]|9579.5006357381753332|      0.03125000|[25671, 0, 199, 597]                                                       |  | used linear model with 129 points | iterate success | actual_k=0
     200|[0.2162130685273404, 0.4041277413401416, -0.9360775168383698, 0.1417222860439386, -0.6242860825325854, 0.2042598330992477, -0.0088983157300864, 0.3762478105823007, -0.9639592908384409, 0.2281717400300616, 1.8806509009255763, 0.8989147503869824, -0.387986491590721, 0.0686192382696282, 1.741971486089906, 0.9041680930002282, 13.789386486085721, 3.0204537640053353, 11.480516823509664, 2.746444779651114, -0.8084084001276839, 0.1512218452126871, -0.9656919132050962, 0.1980821570301626, 0.3783274356002553, 0.4292998502626006, 0.8451097447692109, -0.2454079431292328, 0.8757652680763154, -0.2672645525512046, 2.7949312789713705, 1.2570022050681477, -0.2330163527047871, 0.2052629458515269, -0.7116707548635907, 0.2850691468026917, 1.0564633151690581, -0.4015695512798776, -0.1602588220092838, 0.3561081741779193, -0.7215984773649382, 0.2464162705234668, 0.9344632426422859, 0.6994662775281297, 1.019177758733746, 0.813258256723935, 0.1453652525947612, 0.515902625379343, -0.5581562368226158, 0.2542581382179948, -0.4011480526944184, 0.3207763932500874, -0.8368275031717147, 0.3105715902199893, -0.0856481877599341, 0.2603800499562796, -0.2486207873677241, 0.243387571340099, -0.4149744831381403, 0.2406587887369049, 0.2136407913522468, 0.300265526059332, -1.1755576753170027, 0.4474965196603273, 0.7703101160603792, -0.3259506486599366]|9568.6735978062315553|      0.06250000|[25800, 0, 200, 600]                                                       |  | used linear model with 129 points | iterate success | actual_k=0
     201|[0.2162130685273404, 0.4041277413401416, -0.9360775168383698, 0.1417222860439386, -0.6242860825325854, 0.2042598330992477, -0.0088983157300864, 0.3762478105823007, -0.9639592908384409, 0.2281717400300616, 1.8806509009255763, 0.8989147503869824, -0.387986491590721, 0.0686192382696282, 1.741971486089906, 0.9041680930002282, 13.789386486085721, 3.0204537640053353, 11.480516823509664, 2.746444779651114, -0.8084084001276839, 0.1512218452126871, -0.9656919132050962, 0.1980821570301626, 0.3783274356002553, 0.4292998502626006, 0.8451097447692109, -0.2454079431292328, 0.8757652680763154, -0.2672645525512046, 2.7949312789713705, 1.2570022050681477, -0.2330163527047871, 0.2052629458515269, -0.7116707548635907, 0.2850691468026917, 1.0564633151690581, -0.4015695512798776, -0.1602588220092838, 0.3561081741779193, -0.7215984773649382, 0.2464162705234668, 0.9344632426422859, 0.6994662775281297, 1.019177758733746, 0.813258256723935, 0.1453652525947612, 0.515902625379343, -0.5581562368226158, 0.2542581382179948, -0.4011480526944184, 0.3207763932500874, -0.8368275031717147, 0.3105715902199893, -0.0856481877599341, 0.2603800499562796, -0.2486207873677241, 0.243387571340099, -0.4149744831381403, 0.2406587887369049, 0.2136407913522468, 0.300265526059332, -1.1755576753170027, 0.4474965196603273, 0.7703101160603792, -0.3259506486599366]|9568.6735978062315553|      0.03125000|[25929, 0, 201, 603]                                                       |  | used linear model with 129 points | iterate failure | actual_k=0
     202|[0.2161697441432854, 0.4079352551221494, -0.9366944173387223, 0.1492648119272867, -0.6208792848766312, 0.2084407078630698, -0.0069642470965427, 0.3767572678453511, -0.96299811346866, 0.2275810673217648, 1.8822473800134745, 0.8977310713783887, -0.3975231526023441, 0.0574887559685134, 1.7476466781149709, 0.9019732885102043, 13.794487439426844, 3.020878383019732, 11.481686798474298, 2.7446900744145735, -0.8067492135483962, 0.1454350837293664, -0.9632085186318968, 0.1937767959791028, 0.3819412422840166, 0.4297203149503407, 0.8427536160056581, -0.2419325795791517, 0.8742014836287972, -0.2731636311403395, 2.7931098470862827, 1.2556162917192646, -0.2352376747802352, 0.2079595975238114, -0.7107541774224829, 0.285400987334331, 1.0563659481604446, -0.403701187265242, -0.1641164203317275, 0.3577740196214726, -0.7200402539343773, 0.2462668523397114, 0.9322257506818415, 0.7003676332438178, 1.0151563252812938, 0.8095413599140449, 0.1421514757241525, 0.5163860602809125, -0.5570769064190488, 0.2579010208973718, -0.405628661981022, 0.3283954531194136, -0.8371634546116716, 0.3168067636046344, -0.087299389526258, 0.2605551461834253, -0.2557992882822707, 0.2498090961489089, -0.4182801295416085, 0.2433401131698644, 0.2212600799663518, 0.2965671310838636, -1.176650087213935, 0.4478510840422056, 0.7698451447112719, -0.3328092563283303]|9558.0562861465768947|      0.06250000|[26058, 0, 202, 606]                                                       |  | used linear model with 129 points | iterate success | actual_k=0
     203|[0.2161697441432854, 0.4079352551221494, -0.9366944173387223, 0.1492648119272867, -0.6208792848766312, 0.2084407078630698, -0.0069642470965427, 0.3767572678453511, -0.96299811346866, 0.2275810673217648, 1.8822473800134745, 0.8977310713783887, -0.3975231526023441, 0.0574887559685134, 1.7476466781149709, 0.9019732885102043, 13.794487439426844, 3.020878383019732, 11.481686798474298, 2.7446900744145735, -0.8067492135483962, 0.1454350837293664, -0.9632085186318968, 0.1937767959791028, 0.3819412422840166, 0.4297203149503407, 0.8427536160056581, -0.2419325795791517, 0.8742014836287972, -0.2731636311403395, 2.7931098470862827, 1.2556162917192646, -0.2352376747802352, 0.2079595975238114, -0.7107541774224829, 0.285400987334331, 1.0563659481604446, -0.403701187265242, -0.1641164203317275, 0.3577740196214726, -0.7200402539343773, 0.2462668523397114, 0.9322257506818415, 0.7003676332438178, 1.0151563252812938, 0.8095413599140449, 0.1421514757241525, 0.5163860602809125, -0.5570769064190488, 0.2579010208973718, -0.405628661981022, 0.3283954531194136, -0.8371634546116716, 0.3168067636046344, -0.087299389526258, 0.2605551461834253, -0.2557992882822707, 0.2498090961489089, -0.4182801295416085, 0.2433401131698644, 0.2212600799663518, 0.2965671310838636, -1.176650087213935, 0.4478510840422056, 0.7698451447112719, -0.3328092563283303]|9558.0562861465768947|      0.03125000|[26187, 0, 203, 609]                                                       |  | used linear model with 129 points | iterate failure | actual_k=0
     204|[0.2161697441432854, 0.4079352551221494, -0.9366944173387223, 0.1492648119272867, -0.6208792848766312, 0.2084407078630698, -0.0069642470965427, 0.3767572678453511, -0.96299811346866, 0.2275810673217648, 1.8822473800134745, 0.8977310713783887, -0.3975231526023441, 0.0574887559685134, 1.7476466781149709, 0.9019732885102043, 13.794487439426844, 3.020878383019732, 11.481686798474298, 2.7446900744145735, -0.8067492135483962, 0.1454350837293664, -0.9632085186318968, 0.1937767959791028, 0.3819412422840166, 0.4297203149503407, 0.8427536160056581, -0.2419325795791517, 0.8742014836287972, -0.2731636311403395, 2.7931098470862827, 1.2556162917192646, -0.2352376747802352, 0.2079595975238114, -0.7107541774224829, 0.285400987334331, 1.0563659481604446, -0.403701187265242, -0.1641164203317275, 0.3577740196214726, -0.7200402539343773, 0.2462668523397114, 0.9322257506818415, 0.7003676332438178, 1.0151563252812938, 0.8095413599140449, 0.1421514757241525, 0.5163860602809125, -0.5570769064190488, 0.2579010208973718, -0.405628661981022, 0.3283954531194136, -0.8371634546116716, 0.3168067636046344, -0.087299389526258, 0.2605551461834253, -0.2557992882822707, 0.2498090961489089, -0.4182801295416085, 0.2433401131698644, 0.2212600799663518, 0.2965671310838636, -1.176650087213935, 0.4478510840422056, 0.7698451447112719, -0.3328092563283303]|9558.0562861465768947|      0.01562500|[26316, 0, 204, 612]                                                       |  | used linear model with 129 points | iterate failure | actual_k=0
     205|[0.2159667162035826, 0.4085639292065498, -0.9389742606425822, 0.1445016654142544, -0.6221559880963705, 0.208219259227235, -0.0071925656755804, 0.3767815748480235, -0.9639331241182784, 0.2267552159113635, 1.8816839709426485, 0.897803318497636, -0.3982921881429188, 0.0704924327983427, 1.746454404544489, 0.9001845058332967, 13.792745605809165, 3.0203525652995866, 11.481399257657005, 2.744141751360728, -0.8062245780010283, 0.1452244968679327, -0.9621969894981363, 0.1936056375862573, 0.383068614929963, 0.4297861313072106, 0.8430045737841932, -0.2414397254344732, 0.8737216909095359, -0.2731705804388044, 2.7930108473083224, 1.255826785587853, -0.2356629662862496, 0.2075709765224411, -0.7107681970039448, 0.2852989329489753, 1.056309126520037, -0.4049461938721693, -0.1647298555455493, 0.3579842198742755, -0.720523906316323, 0.24665527520394, 0.9319193630092222, 0.7011595172748721, 1.0143681341446529, 0.8101757491960476, 0.1418497778335101, 0.5166011328001718, -0.5587295106308291, 0.2583218129542192, -0.4061632580481837, 0.3284508302954759, -0.8373399688254046, 0.3173842303057586, -0.0875758601956932, 0.2606849187821885, -0.2575001808364702, 0.2517016747853592, -0.4195576606208913, 0.244165479130704, 0.2235229738436793, 0.2949947074720464, -1.1765816221508125, 0.449787976943701, 0.7702605855186802, -0.3343650195339681]|9546.9970543924664526|      0.03125000|[26445, 0, 205, 615]                                                       |  | used linear model with 129 points | iterate success | actual_k=0
     206|[0.2149405008514376, 0.4117588452580544, -0.9397363158572051, 0.1427094841532632, -0.6262654364501111, 0.2114182899298045, -0.0125828362865853, 0.3751834501152009, -0.9649855525834569, 0.2265728366474088, 1.8840594826802788, 0.8991596489615928, -0.4083626828072779, 0.0586544947048014, 1.746008098054524, 0.8962105603685881, 13.793019579170632, 3.018698001312806, 11.483325773497683, 2.7451677135828114, -0.7994010984224236, 0.1503485413814348, -0.9621037421400165, 0.194215770703463, 0.385160064735691, 0.4297766464628091, 0.8429634579301079, -0.2361498297790558, 0.8764555544170056, -0.271683302824488, 2.792955378238234, 1.2557428131087272, -0.2363929224782088, 0.2085726298103115, -0.707012967219961, 0.2852605444632886, 1.055238248999177, -0.4052131217379231, -0.1691051255337084, 0.3544102650468793, -0.7261333675162245, 0.2494371289351564, 0.9309965571098374, 0.701769495490006, 1.0108136334357518, 0.8088283420215516, 0.1367768189997928, 0.5158218665538327, -0.5577820976054223, 0.2600411978487339, -0.4050709890598407, 0.3278860196798891, -0.8379796810907848, 0.32130838220557, -0.0873976878536677, 0.2602080985302719, -0.26448543816458, 0.2543536826599262, -0.4275417897788196, 0.2497913492483609, 0.2333897474776298, 0.2882023295646972, -1.1799278028119327, 0.4523531619781861, 0.773915066756318, -0.3404074371041299]|9534.5943348638356838|      0.06250000|[26574, 0, 206, 618]                                                       |  | used linear model with 129 points | iterate success | actual_k=0
