k       | x                                                                              | f(x)               | delta          | n_function_calls, n_failed_function_calls, n_1_batch_calls, n_batch_calls | message
       0|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      1.00000000|[0, 0, 0, 0]                                                               | 
       1|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      0.50000000|[121, 8, 1, 3]                                                             |  | used linear model with 129 points | iterate failure | actual_k=4
     203|[0.2674712660646411, 0.5167659307429314, -0.7469150280241497, 0.1198316898860941, -0.7908352589944742, 0.2285445294681575, -0.0767838194674396, 0.6631988600915076, -1.1329861505311039, 0.2317117951738473, 2.1925494075470966, 0.9233364110517044, -0.4391705595146208, 0.0745851666029112, 1.448478167987839, 0.9890315088171361, 13.620425121851442, 2.6627225532135177, 11.702679201652185, 2.567706164783677, 0.9927684055896397, -0.1606095878944994, -0.759226875967001, 0.1744972727682164, 0.4244655458586734, 0.5100548378193822, 0.8776617884509236, -0.2798310181612504, 0.7762180339374192, -0.2622575222753763, 3.2767630842490747, 1.4660743950979187, 1.3715678434713687, -0.5095008779710166, 1.075439304210401, -0.3619255582797526, 1.0264499491425383, -0.4646519143602226, 0.06434241468088, 0.0772609568257999, 0.9225663886720785, -0.270772853066547, 0.7913875191801546, 0.7542694057949474, 1.0748469682085147, 0.9667639023569268, 0.5434584165995425, 0.7259033547878301, -0.6498178751298287, 0.3367625294791031, -0.5190837930974248, 0.2276030178248231, -0.6635122034349082, 0.2567090450172137, 0.0921711392680615, 0.577330805135445, -0.5104600079335051, 0.2416226008262981, -0.2036151459055802, 0.222645222383974, 0.1182713612780711, 0.4804974786642082, -0.5825374692157111, 0.3555017325369034, 0.7847228529376477, -0.280025532833272]|9619.4218945614102267|      0.03125000|[24563, 1624, 203, 609]                                                    |  | used linear model with 129 points | iterate success | actual_k=4
     204|[0.2633532578610047, 0.5195282815098091, -0.7535047042671622, 0.1166209836046238, -0.7923432598417723, 0.2270804147540234, -0.0823577531882893, 0.6623134858890818, -1.1258326554396052, 0.2276988341068086, 2.193818625428792, 0.9166996841923158, -0.4412408696319136, 0.0651200952560097, 1.447830388956109, 0.9840946947783131, 13.615749143798903, 2.6639086885961762, 11.702929754232823, 2.5662898177976703, 0.9904250778212365, -0.1611095860417706, -0.7557869373499569, 0.1813508415722907, 0.4206045564906554, 0.5148200347252443, 0.8783833212745211, -0.2782507672380497, 0.7735325675281497, -0.2576679695109071, 3.283007702452073, 1.4667206683773086, 1.3732729054618897, -0.5125423765777113, 1.0755805140392793, -0.363264524325419, 1.0268951003370528, -0.4680370384765158, 0.0669973971460908, 0.0714042525468113, 0.9270175032525682, -0.2651857326405572, 0.7920193876195214, 0.7534848162848219, 1.074933509648228, 0.9680703946962004, 0.5461913346662881, 0.7311119837963879, -0.6512421283447208, 0.3358172088594951, -0.5211170138755506, 0.2286664328141631, -0.6628496100309849, 0.2626564429625492, 0.0842247769707845, 0.5755599433225501, -0.5176684192296694, 0.2431475663134857, -0.2105307971161408, 0.2231575943883976, 0.1173511139527386, 0.4804014898012014, -0.5835754878666162, 0.351659987122502, 0.7912360346991986, -0.2822757154050545]|9608.8903102524855058|      0.06250000|[24684, 1632, 204, 612]                                                    |  | used linear model with 129 points | iterate success | actual_k=4
     205|[0.2633532578610047, 0.5195282815098091, -0.7535047042671622, 0.1166209836046238, -0.7923432598417723, 0.2270804147540234, -0.0823577531882893, 0.6623134858890818, -1.1258326554396052, 0.2276988341068086, 2.193818625428792, 0.9166996841923158, -0.4412408696319136, 0.0651200952560097, 1.447830388956109, 0.9840946947783131, 13.615749143798903, 2.6639086885961762, 11.702929754232823, 2.5662898177976703, 0.9904250778212365, -0.1611095860417706, -0.7557869373499569, 0.1813508415722907, 0.4206045564906554, 0.5148200347252443, 0.8783833212745211, -0.2782507672380497, 0.7735325675281497, -0.2576679695109071, 3.283007702452073, 1.4667206683773086, 1.3732729054618897, -0.5125423765777113, 1.0755805140392793, -0.363264524325419, 1.0268951003370528, -0.4680370384765158, 0.0669973971460908, 0.0714042525468113, 0.9270175032525682, -0.2651857326405572, 0.7920193876195214, 0.7534848162848219, 1.074933509648228, 0.9680703946962004, 0.5461913346662881, 0.7311119837963879, -0.6512421283447208, 0.3358172088594951, -0.5211170138755506, 0.2286664328141631, -0.6628496100309849, 0.2626564429625492, 0.0842247769707845, 0.5755599433225501, -0.5176684192296694, 0.2431475663134857, -0.2105307971161408, 0.2231575943883976, 0.1173511139527386, 0.4804014898012014, -0.5835754878666162, 0.351659987122502, 0.7912360346991986, -0.2822757154050545]|9608.8903102524855058|      0.03125000|[24805, 1640, 205, 615]                                                    |  | used linear model with 129 points | iterate failure | actual_k=4
     206|[0.2609495230540715, 0.5187898733182238, -0.7543624638267806, 0.1250858688415334, -0.7950703057956381, 0.2259831560801319, -0.0811286194699897, 0.6666393398317331, -1.1281610911612323, 0.2302171365172565, 2.1915365182168367, 0.9153202744763635, -0.4379949866186041, 0.0833658681372784, 1.450358853771947, 0.983283987804776, 13.617976607019726, 2.6632908960601496, 11.700515101015949, 2.5616593608613334, 0.9889631942184387, -0.151356843241053, -0.7540708484160313, 0.1788504801397094, 0.4176888206060576, 0.5159391368569576, 0.8758305115811749, -0.2783418974275582, 0.7744391452201554, -0.2582412642576395, 3.281909146627504, 1.4649988299979628, 1.3750751788395619, -0.5147283360542009, 1.0787756275739548, -0.367302654091368, 1.0252128731447385, -0.4691158486281095, 0.0692209458698933, 0.063062542940989, 0.927222933718528, -0.2683876683873954, 0.7912584178339481, 0.7550920676116614, 1.074807827411708, 0.9665732172094162, 0.5430351175597512, 0.7357708937775599, -0.6538312143553351, 0.3350361384108769, -0.5236624044316319, 0.2288095652975672, -0.6656286832482378, 0.2686546786488913, 0.080920317577644, 0.5761095480651109, -0.5194032041220664, 0.245734456474708, -0.2150144794346627, 0.2220409640115791, 0.1194597854453618, 0.4761800975285765, -0.5789004835724628, 0.3544314915278151, 0.7937957743542804, -0.2867880103127862]|9601.1833259616505529|      0.06250000|[24926, 1648, 206, 618]                                                    |  | used linear model with 129 points | iterate success | actual_k=4
     207|[0.2609495230540715, 0.5187898733182238, -0.7543624638267806, 0.1250858688415334, -0.7950703057956381, 0.2259831560801319, -0.0811286194699897, 0.6666393398317331, -1.1281610911612323, 0.2302171365172565, 2.1915365182168367, 0.9153202744763635, -0.4379949866186041, 0.0833658681372784, 1.450358853771947, 0.983283987804776, 13.617976607019726, 2.6632908960601496, 11.700515101015949, 2.5616593608613334, 0.9889631942184387, -0.151356843241053, -0.7540708484160313, 0.1788504801397094, 0.4176888206060576, 0.5159391368569576, 0.8758305115811749, -0.2783418974275582, 0.7744391452201554, -0.2582412642576395, 3.281909146627504, 1.4649988299979628, 1.3750751788395619, -0.5147283360542009, 1.0787756275739548, -0.367302654091368, 1.0252128731447385, -0.4691158486281095, 0.0692209458698933, 0.063062542940989, 0.927222933718528, -0.2683876683873954, 0.7912584178339481, 0.7550920676116614, 1.074807827411708, 0.9665732172094162, 0.5430351175597512, 0.7357708937775599, -0.6538312143553351, 0.3350361384108769, -0.5236624044316319, 0.2288095652975672, -0.6656286832482378, 0.2686546786488913, 0.080920317577644, 0.5761095480651109, -0.5194032041220664, 0.245734456474708, -0.2150144794346627, 0.2220409640115791, 0.1194597854453618, 0.4761800975285765, -0.5789004835724628, 0.3544314915278151, 0.7937957743542804, -0.2867880103127862]|9601.1833259616505529|      0.03125000|[25047, 1656, 207, 621]                                                    |  | used linear model with 129 points | iterate failure | actual_k=4
     208|[0.2590459600041995, 0.5171283772107858, -0.7586013184007478, 0.1187150550691699, -0.7964195647078418, 0.2222185307508283, -0.0806199120448494, 0.6648598662347716, -1.129252860991315, 0.2310225644316464, 2.190014826667104, 0.9141690096420748, -0.4412459938543103, 0.0641575527989439, 1.45344782718911, 0.9836759570743422, 13.617374806211796, 2.6615919634252414, 11.698838817989623, 2.558085422722816, 0.9872267518246447, -0.156606814904349, -0.7497638636180128, 0.1840023298415581, 0.42054543926884, 0.517435459000313, 0.8724361372600038, -0.2820734174179765, 0.7744671202737936, -0.2606775708002197, 3.280063623171937, 1.460873574110305, 1.3766008004657604, -0.512809530588399, 1.079862957650697, -0.3654984952509596, 1.026892392301374, -0.4685986704082597, 0.0706885828710971, 0.0564954891576191, 0.931670624395497, -0.2686200410657115, 0.7899949591694906, 0.7560172111165483, 1.0742507919011226, 0.9658256664125028, 0.5416018026464988, 0.7380314303933949, -0.6570342432341838, 0.3349707458909476, -0.5226513726731544, 0.2320089609394786, -0.6662545554928214, 0.2722262006705848, 0.0807357458387373, 0.5769940582200364, -0.5236187707785287, 0.2501197216282438, -0.2191602902422188, 0.2267784066513243, 0.1206229387860028, 0.4772204933193104, -0.5803992878007991, 0.3577264609648585, 0.8021457011901831, -0.2941554021811875]|9580.9394466550202196|      0.06250000|[25168, 1664, 208, 624]                                                    |  | used linear model with 129 points | iterate success | actual_k=4
     209|[0.2590459600041995, 0.5171283772107858, -0.7586013184007478, 0.1187150550691699, -0.7964195647078418, 0.2222185307508283, -0.0806199120448494, 0.6648598662347716, -1.129252860991315, 0.2310225644316464, 2.190014826667104, 0.9141690096420748, -0.4412459938543103, 0.0641575527989439, 1.45344782718911, 0.9836759570743422, 13.617374806211796, 2.6615919634252414, 11.698838817989623, 2.558085422722816, 0.9872267518246447, -0.156606814904349, -0.7497638636180128, 0.1840023298415581, 0.42054543926884, 0.517435459000313, 0.8724361372600038, -0.2820734174179765, 0.7744671202737936, -0.2606775708002197, 3.280063623171937, 1.460873574110305, 1.3766008004657604, -0.512809530588399, 1.079862957650697, -0.3654984952509596, 1.026892392301374, -0.4685986704082597, 0.0706885828710971, 0.0564954891576191, 0.931670624395497, -0.2686200410657115, 0.7899949591694906, 0.7560172111165483, 1.0742507919011226, 0.9658256664125028, 0.5416018026464988, 0.7380314303933949, -0.6570342432341838, 0.3349707458909476, -0.5226513726731544, 0.2320089609394786, -0.6662545554928214, 0.2722262006705848, 0.0807357458387373, 0.5769940582200364, -0.5236187707785287, 0.2501197216282438, -0.2191602902422188, 0.2267784066513243, 0.1206229387860028, 0.4772204933193104, -0.5803992878007991, 0.3577264609648585, 0.8021457011901831, -0.2941554021811875]|9580.9394466550202196|      0.03125000|[25289, 1672, 209, 627]                                                    |  | used linear model with 129 points | iterate failure | actual_k=4
     210|[0.2590459600041995, 0.5171283772107858, -0.7586013184007478, 0.1187150550691699, -0.7964195647078418, 0.2222185307508283, -0.0806199120448494, 0.6648598662347716, -1.129252860991315, 0.2310225644316464, 2.190014826667104, 0.9141690096420748, -0.4412459938543103, 0.0641575527989439, 1.45344782718911, 0.9836759570743422, 13.617374806211796, 2.6615919634252414, 11.698838817989623, 2.558085422722816, 0.9872267518246447, -0.156606814904349, -0.7497638636180128, 0.1840023298415581, 0.42054543926884, 0.517435459000313, 0.8724361372600038, -0.2820734174179765, 0.7744671202737936, -0.2606775708002197, 3.280063623171937, 1.460873574110305, 1.3766008004657604, -0.512809530588399, 1.079862957650697, -0.3654984952509596, 1.026892392301374, -0.4685986704082597, 0.0706885828710971, 0.0564954891576191, 0.931670624395497, -0.2686200410657115, 0.7899949591694906, 0.7560172111165483, 1.0742507919011226, 0.9658256664125028, 0.5416018026464988, 0.7380314303933949, -0.6570342432341838, 0.3349707458909476, -0.5226513726731544, 0.2320089609394786, -0.6662545554928214, 0.2722262006705848, 0.0807357458387373, 0.5769940582200364, -0.5236187707785287, 0.2501197216282438, -0.2191602902422188, 0.2267784066513243, 0.1206229387860028, 0.4772204933193104, -0.5803992878007991, 0.3577264609648585, 0.8021457011901831, -0.2941554021811875]|9580.9394466550202196|      0.01562500|[25410, 1680, 210, 630]                                                    |  | used linear model with 129 points | iterate failure | actual_k=4
     211|[0.2591194007771115, 0.5181976844011243, -0.7595441034090898, 0.1181015363029293, -0.7970138841185869, 0.2226200804630876, -0.0802046845526111, 0.6654328896588306, -1.129803748969934, 0.2330754454042213, 2.1898372927499077, 0.9145863032823915, -0.4420426042479894, 0.07554230247524, 1.4542212975758055, 0.9818205599355719, 13.616737133772585, 2.6603360101848925, 11.697967645157563, 2.5576791345666257, 0.986073207656107, -0.1532104351106469, -0.7489998360152484, 0.1821553710244525, 0.4206332126788817, 0.5179851734979013, 0.8726010400639185, -0.2802038986179873, 0.7758147207330355, -0.2620612330147559, 3.279890322675226, 1.4601562957136616, 1.3774393266196499, -0.5123145102714166, 1.0813122281012217, -0.3634273404612969, 1.0260344154281997, -0.4697141370391779, 0.0723519625822386, 0.0542450003719274, 0.9319526766881783, -0.2700494742428718, 0.7884557161289881, 0.7567413930480937, 1.0760046364747016, 0.9668368200253583, 0.5422890975085741, 0.7374120828029307, -0.6580715436140887, 0.3363815885319897, -0.5242000769958428, 0.2334577324678284, -0.6675106079462028, 0.2732758786196759, 0.0791674987145829, 0.5758713821225481, -0.5244449544842237, 0.2515699534258319, -0.2228242186752513, 0.2277566017020246, 0.1231377351653161, 0.4755852510518211, -0.5801113020836792, 0.3593562548148191, 0.8039254125433902, -0.2949725042709226]|9571.3441651463563176|      0.03125000|[25531, 1688, 211, 633]                                                    |  | used linear model with 129 points | iterate success | actual_k=4
     212|[0.2586557582696419, 0.5177278370659553, -0.7603144500166898, 0.1232796813474426, -0.7954444926441603, 0.2260523132492448, -0.0833392888338198, 0.6667003740896721, -1.1294796447288444, 0.2371219495983237, 2.1898937515350707, 0.9072724470711337, -0.4467696392685034, 0.0649705413652414, 1.4569846608046406, 0.9829746971152443, 13.612086665530258, 2.659505247621153, 11.701789379256097, 2.555145280666888, 0.9859421938444394, -0.1470939312194018, -0.7504092687496038, 0.1845442710448343, 0.4215315835262605, 0.5147864674456444, 0.8732617238506187, -0.2776920627103784, 0.7737049440861958, -0.2649623683107348, 3.276169390507175, 1.4542819310350563, 1.3768057046671005, -0.5159173487189335, 1.0832768973075866, -0.3657679726984661, 1.0273607906404032, -0.4682711341576471, 0.0740154663300048, 0.0467267745607198, 0.9338227773931949, -0.2677058509273021, 0.7875732681389421, 0.7614554460914921, 1.0721974835063481, 0.9667671208044522, 0.538099769859714, 0.7383234364032532, -0.653612043792208, 0.3352323489823062, -0.5261262101659195, 0.235424551830174, -0.6660787812982897, 0.2801864372736582, 0.0789706320714929, 0.5737561904914305, -0.5301944157634639, 0.2561729423824934, -0.2303313278393416, 0.2300086426241342, 0.130271865501232, 0.4697818305069537, -0.5861570197586212, 0.3617508864759076, 0.8038638786038983, -0.3031062606845324]|9557.2944719784700283|      0.06250000|[25652, 1696, 212, 636]                                                    |  | used linear model with 129 points | iterate success | actual_k=4
     213|[0.2586557582696419, 0.5177278370659553, -0.7603144500166898, 0.1232796813474426, -0.7954444926441603, 0.2260523132492448, -0.0833392888338198, 0.6667003740896721, -1.1294796447288444, 0.2371219495983237, 2.1898937515350707, 0.9072724470711337, -0.4467696392685034, 0.0649705413652414, 1.4569846608046406, 0.9829746971152443, 13.612086665530258, 2.659505247621153, 11.701789379256097, 2.555145280666888, 0.9859421938444394, -0.1470939312194018, -0.7504092687496038, 0.1845442710448343, 0.4215315835262605, 0.5147864674456444, 0.8732617238506187, -0.2776920627103784, 0.7737049440861958, -0.2649623683107348, 3.276169390507175, 1.4542819310350563, 1.3768057046671005, -0.5159173487189335, 1.0832768973075866, -0.3657679726984661, 1.0273607906404032, -0.4682711341576471, 0.0740154663300048, 0.0467267745607198, 0.9338227773931949, -0.2677058509273021, 0.7875732681389421, 0.7614554460914921, 1.0721974835063481, 0.9667671208044522, 0.538099769859714, 0.7383234364032532, -0.653612043792208, 0.3352323489823062, -0.5261262101659195, 0.235424551830174, -0.6660787812982897, 0.2801864372736582, 0.0789706320714929, 0.5737561904914305, -0.5301944157634639, 0.2561729423824934, -0.2303313278393416, 0.2300086426241342, 0.130271865501232, 0.4697818305069537, -0.5861570197586212, 0.3617508864759076, 0.8038638786038983, -0.3031062606845324]|9557.2944719784700283|      0.03125000|[25773, 1704, 213, 639]                                                    |  | used linear model with 129 points | iterate failure | actual_k=4
     214|[0.2586557582696419, 0.5177278370659553, -0.7603144500166898, 0.1232796813474426, -0.7954444926441603, 0.2260523132492448, -0.0833392888338198, 0.6667003740896721, -1.1294796447288444, 0.2371219495983237, 2.1898937515350707, 0.9072724470711337, -0.4467696392685034, 0.0649705413652414, 1.4569846608046406, 0.9829746971152443, 13.612086665530258, 2.659505247621153, 11.701789379256097, 2.555145280666888, 0.9859421938444394, -0.1470939312194018, -0.7504092687496038, 0.1845442710448343, 0.4215315835262605, 0.5147864674456444, 0.8732617238506187, -0.2776920627103784, 0.7737049440861958, -0.2649623683107348, 3.276169390507175, 1.4542819310350563, 1.3768057046671005, -0.5159173487189335, 1.0832768973075866, -0.3657679726984661, 1.0273607906404032, -0.4682711341576471, 0.0740154663300048, 0.0467267745607198, 0.9338227773931949, -0.2677058509273021, 0.7875732681389421, 0.7614554460914921, 1.0721974835063481, 0.9667671208044522, 0.538099769859714, 0.7383234364032532, -0.653612043792208, 0.3352323489823062, -0.5261262101659195, 0.235424551830174, -0.6660787812982897, 0.2801864372736582, 0.0789706320714929, 0.5737561904914305, -0.5301944157634639, 0.2561729423824934, -0.2303313278393416, 0.2300086426241342, 0.130271865501232, 0.4697818305069537, -0.5861570197586212, 0.3617508864759076, 0.8038638786038983, -0.3031062606845324]|9557.2944719784700283|      0.01562500|[25894, 1712, 214, 642]                                                    |  | used linear model with 129 points | iterate failure | actual_k=4
