k       | x                                                                              | f(x)               | delta          | n_function_calls, n_failed_function_calls, n_1_batch_calls, n_batch_calls | message
       0|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      1.00000000|[0, 0, 0, 0]                                                               | 
       1|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      0.50000000|[97, 32, 1, 3]                                                             |  | used linear model with 129 points | iterate failure | actual_k=16
     207|[0.4621761104109128, 0.359751930079226, -0.9923432190824458, 0.1725542381872711, -0.5162375718526714, 0.1947839229079138, -0.154250606888553, 0.3358076347811548, -0.9165570331292383, 0.1733038085592705, 1.572982348544968, 0.8372553347826965, -0.0879371383235029, 0.2962565388970297, 1.2293440641645872, 0.7767313870304599, 13.98852909677972, 3.046512383228518, 11.772884506343509, 2.748259846574239, -0.6014148057545102, 0.3240049003858297, -0.7635136949412856, 0.1164909498552957, 0.09420985760962, 0.4213207902517255, -0.7894884564420759, 0.2112434690593374, -0.9789331700959311, 0.2578186366085256, 2.588809608594642, 1.358997913250397, -0.2734445526317413, 0.2137313708375248, -0.792166247125722, 0.2545370229035154, 0.6176385762160435, -0.206088927651721, 0.1801950397277899, 0.5056588283408644, -0.7430769091423857, 0.1788864301347874, 1.2164374793933037, 0.8464917074098849, 0.830879548429997, 0.7807111401980664, 0.4144945763743439, 0.489831909539089, -0.5260101363240637, 0.2128562717801301, 0.2541993314265928, -0.1039081486919774, 0.8107353493130227, -0.2116157434419397, -0.0828542271555012, 0.2608306830471307, -0.1544530566491407, 0.1454556277889321, 0.0003441431972613, 0.2727851203171291, 0.0079787759052288, 0.3885380022301982, -0.6018785755726002, 0.2493190342096532, 0.9077570345570468, -0.1899904977195214]|11189.1464851909604477|      0.12500000|[20079, 6624, 207, 621]                                                    |  | used linear model with 129 points | iterate failure | actual_k=16
     208|[0.4484224059033434, 0.366918266727555, -1.0059143098911538, 0.1548269315889282, -0.5249179371079178, 0.1956246342489767, -0.1511932690060025, 0.3349816186851746, -0.9354422431462984, 0.1582122063698988, 1.5719348377520175, 0.8511566971364076, -0.1098749518056106, 0.3020570107796743, 1.2256536440465253, 0.7798458561141527, 13.967926781678887, 3.0595782523418253, 11.75466130151464, 2.7743844676975615, -0.6128352306242039, 0.3243818797006319, -0.7741058289827605, 0.1252681537450282, 0.0860960446652795, 0.436597179237718, -0.8045755315916475, 0.2259906648867847, -0.9826533307068519, 0.2654216428356144, 2.5613947010620475, 1.3601953682248527, -0.2795312074842188, 0.2394623934140145, -0.8108444205954873, 0.2522251690104612, 0.6121168799311881, -0.246320519537576, 0.1846783232683484, 0.5053877851058814, -0.7598065563650241, 0.1802445516815986, 1.1964297932711345, 0.8490361379927532, 0.8189367034911269, 0.7851054367089959, 0.3882875224086473, 0.489468318064604, -0.5362363250900206, 0.2228934293794946, 0.2619918531038264, -0.0762498214294576, 0.8308408619734531, -0.2292031810919959, -0.0734811675551149, 0.2694188629190745, -0.1739116614162323, 0.1329790914787195, -0.022050342932096, 0.2833146756370587, -0.0130365660133284, 0.375387162018212, -0.6126370640903654, 0.2719940915935218, 0.9075821546304111, -0.227767261323731]|10903.3948014710404095|      0.25000000|[20176, 6656, 208, 624]                                                    |  | used linear model with 129 points | iterate success | actual_k=16
     209|[0.4484224059033434, 0.366918266727555, -1.0059143098911538, 0.1548269315889282, -0.5249179371079178, 0.1956246342489767, -0.1511932690060025, 0.3349816186851746, -0.9354422431462984, 0.1582122063698988, 1.5719348377520175, 0.8511566971364076, -0.1098749518056106, 0.3020570107796743, 1.2256536440465253, 0.7798458561141527, 13.967926781678887, 3.0595782523418253, 11.75466130151464, 2.7743844676975615, -0.6128352306242039, 0.3243818797006319, -0.7741058289827605, 0.1252681537450282, 0.0860960446652795, 0.436597179237718, -0.8045755315916475, 0.2259906648867847, -0.9826533307068519, 0.2654216428356144, 2.5613947010620475, 1.3601953682248527, -0.2795312074842188, 0.2394623934140145, -0.8108444205954873, 0.2522251690104612, 0.6121168799311881, -0.246320519537576, 0.1846783232683484, 0.5053877851058814, -0.7598065563650241, 0.1802445516815986, 1.1964297932711345, 0.8490361379927532, 0.8189367034911269, 0.7851054367089959, 0.3882875224086473, 0.489468318064604, -0.5362363250900206, 0.2228934293794946, 0.2619918531038264, -0.0762498214294576, 0.8308408619734531, -0.2292031810919959, -0.0734811675551149, 0.2694188629190745, -0.1739116614162323, 0.1329790914787195, -0.022050342932096, 0.2833146756370587, -0.0130365660133284, 0.375387162018212, -0.6126370640903654, 0.2719940915935218, 0.9075821546304111, -0.227767261323731]|10903.3948014710404095|      0.12500000|[20273, 6688, 209, 627]                                                    |  | used linear model with 129 points | iterate failure | actual_k=16
     210|[0.4404944277712097, 0.3611382319922482, -1.0022741828208206, 0.1952997012422848, -0.5274367334458876, 0.1973555636009026, -0.1578334356124881, 0.3363871026122013, -0.9403359412275774, 0.1812636118190013, 1.5814656448875153, 0.852375930110281, -0.1191364153490779, 0.2915110498866541, 1.2173397113888071, 0.7656735436704024, 13.956720822809821, 3.054553073319879, 11.762314326087667, 2.785670665503185, -0.6182289134402428, 0.3250373778673044, -0.7682649489111764, 0.1153032574908089, 0.0710961718811109, 0.4437108707766663, -0.802339956079006, 0.2393746057189127, -0.9973256073365284, 0.2803457958814646, 2.5386221853591966, 1.3883879302285702, -0.303949661880084, 0.2177053115661947, -0.8211372734009851, 0.2649946363932992, 0.6088691830629287, -0.2508323002643056, 0.1543237902129976, 0.523460067786153, -0.7483400977642093, 0.1748704010708449, 1.1526478300102896, 0.8555968655923983, 0.8157927185292759, 0.7794683189343751, 0.3845360461760449, 0.48110456426242, -0.5690170122484398, 0.2401212041145363, 0.2468886721136881, -0.1040459196529109, 0.8399442688795667, -0.2524554584398141, -0.0835163531754466, 0.2556754896027624, -0.200399294765387, 0.1261079189783417, -0.032253780189752, 0.2701824174577288, -0.0080397050812094, 0.3698148195763271, -0.6122315927766423, 0.2863374233660041, 0.9192771718928097, -0.2483535390473256]|10678.6282901305639825|      0.25000000|[20370, 6720, 210, 630]                                                    |  | used linear model with 129 points | iterate success | actual_k=16
     211|[0.4404944277712097, 0.3611382319922482, -1.0022741828208206, 0.1952997012422848, -0.5274367334458876, 0.1973555636009026, -0.1578334356124881, 0.3363871026122013, -0.9403359412275774, 0.1812636118190013, 1.5814656448875153, 0.852375930110281, -0.1191364153490779, 0.2915110498866541, 1.2173397113888071, 0.7656735436704024, 13.956720822809821, 3.054553073319879, 11.762314326087667, 2.785670665503185, -0.6182289134402428, 0.3250373778673044, -0.7682649489111764, 0.1153032574908089, 0.0710961718811109, 0.4437108707766663, -0.802339956079006, 0.2393746057189127, -0.9973256073365284, 0.2803457958814646, 2.5386221853591966, 1.3883879302285702, -0.303949661880084, 0.2177053115661947, -0.8211372734009851, 0.2649946363932992, 0.6088691830629287, -0.2508323002643056, 0.1543237902129976, 0.523460067786153, -0.7483400977642093, 0.1748704010708449, 1.1526478300102896, 0.8555968655923983, 0.8157927185292759, 0.7794683189343751, 0.3845360461760449, 0.48110456426242, -0.5690170122484398, 0.2401212041145363, 0.2468886721136881, -0.1040459196529109, 0.8399442688795667, -0.2524554584398141, -0.0835163531754466, 0.2556754896027624, -0.200399294765387, 0.1261079189783417, -0.032253780189752, 0.2701824174577288, -0.0080397050812094, 0.3698148195763271, -0.6122315927766423, 0.2863374233660041, 0.9192771718928097, -0.2483535390473256]|10678.6282901305639825|      0.12500000|[20467, 6752, 211, 633]                                                    |  | used linear model with 129 points | iterate failure | actual_k=16
     212|[0.4122609367574199, 0.3342950878138665, -0.9919143576071109, 0.1785520185919669, -0.5415438147068841, 0.1891520361364806, -0.1576936898902611, 0.353279548867919, -0.9511323974316653, 0.1757813292183152, 1.5791968934162723, 0.8495147935506487, -0.128668192635524, 0.2759880968754675, 1.1911980321990643, 0.7725393247934778, 13.962772430928624, 3.0846915624310416, 11.75183095799473, 2.798901035962003, -0.6099652549336347, 0.3017327463427669, -0.7684465263161406, 0.128162340193608, 0.0678909240523478, 0.443821907967712, -0.7952155139593937, 0.2170125618596006, -1.0080481669906505, 0.2917052161153978, 2.5476835594280858, 1.3940070353392988, -0.3213351851184302, 0.2060228886437366, -0.8475991261288544, 0.2697979611238544, 0.6116557169780663, -0.2420752955504269, 0.1460129691727647, 0.5219843124612691, -0.7705611044515043, 0.1960357438576694, 1.1249858513952578, 0.8527816650561828, 0.8114177083819133, 0.7797508878472315, 0.3540937349897306, 0.5018369611546554, -0.5827133987734362, 0.2186956290128101, 0.247614340414635, -0.1238063088915, 0.8515849461931839, -0.2456887274796392, -0.0902480838463502, 0.2505077767523777, -0.1902993825835699, 0.1377077575297768, -0.0458430436520006, 0.2681815995443529, 0.0016411609634499, 0.3300889957327062, -0.6197431158264943, 0.3094334017301932, 0.9443656162086881, -0.2504371945327551]|10526.3283112822373369|      0.25000000|[20564, 6784, 212, 636]                                                    |  | used linear model with 129 points | iterate success | actual_k=16
     213|[0.4122609367574199, 0.3342950878138665, -0.9919143576071109, 0.1785520185919669, -0.5415438147068841, 0.1891520361364806, -0.1576936898902611, 0.353279548867919, -0.9511323974316653, 0.1757813292183152, 1.5791968934162723, 0.8495147935506487, -0.128668192635524, 0.2759880968754675, 1.1911980321990643, 0.7725393247934778, 13.962772430928624, 3.0846915624310416, 11.75183095799473, 2.798901035962003, -0.6099652549336347, 0.3017327463427669, -0.7684465263161406, 0.128162340193608, 0.0678909240523478, 0.443821907967712, -0.7952155139593937, 0.2170125618596006, -1.0080481669906505, 0.2917052161153978, 2.5476835594280858, 1.3940070353392988, -0.3213351851184302, 0.2060228886437366, -0.8475991261288544, 0.2697979611238544, 0.6116557169780663, -0.2420752955504269, 0.1460129691727647, 0.5219843124612691, -0.7705611044515043, 0.1960357438576694, 1.1249858513952578, 0.8527816650561828, 0.8114177083819133, 0.7797508878472315, 0.3540937349897306, 0.5018369611546554, -0.5827133987734362, 0.2186956290128101, 0.247614340414635, -0.1238063088915, 0.8515849461931839, -0.2456887274796392, -0.0902480838463502, 0.2505077767523777, -0.1902993825835699, 0.1377077575297768, -0.0458430436520006, 0.2681815995443529, 0.0016411609634499, 0.3300889957327062, -0.6197431158264943, 0.3094334017301932, 0.9443656162086881, -0.2504371945327551]|10526.3283112822373369|      0.12500000|[20661, 6816, 213, 639]                                                    |  | used linear model with 129 points | iterate failure | actual_k=16
     214|[0.3997186609839814, 0.3639069281666562, -0.9970152005019285, 0.1561580159005427, -0.5673674084815445, 0.1852115164890543, -0.1700243340407433, 0.344887161259295, -0.9599476837266063, 0.1819164346984004, 1.570633068359719, 0.8619870735649716, -0.1233171064846873, 0.26754381294481, 1.2124223333289903, 0.784484595674852, 13.975609129007976, 3.093562777026539, 11.766057467005693, 2.8075921659020673, -0.6162427872004326, 0.2872944382043103, -0.7737031475836436, 0.1093642341955891, 0.0803900482130868, 0.4510866342158849, -0.7968788210962482, 0.2249606788432164, -1.0121124084776971, 0.295325388483302, 2.5335395031417844, 1.4055425708402431, -0.3235256417475081, 0.1995791144181337, -0.8563351314929509, 0.2731345851533079, 0.6194434843960777, -0.291101999940425, 0.1239089527476646, 0.5214458233598528, -0.7713971336590788, 0.2034001837974673, 1.12748659906143, 0.855937731847116, 0.8017809041813339, 0.7859827868397049, 0.3286545152326887, 0.4904179627521033, -0.6095653767575657, 0.2260534356890173, 0.2632517806078957, -0.1500262220632029, 0.8682230893494581, -0.273152066583097, -0.0897688080716697, 0.2668432459706379, -0.2088145489300853, 0.1502102030664372, -0.0726285323845273, 0.2753776046816512, -0.0266199467616246, 0.3138258837848933, -0.6201435152990574, 0.3131246424376474, 0.9719374932640635, -0.2628856359987978]|10380.3934453810070409|      0.25000000|[20758, 6848, 214, 642]                                                    |  | used linear model with 129 points | iterate success | actual_k=16
     215|[0.3997186609839814, 0.3639069281666562, -0.9970152005019285, 0.1561580159005427, -0.5673674084815445, 0.1852115164890543, -0.1700243340407433, 0.344887161259295, -0.9599476837266063, 0.1819164346984004, 1.570633068359719, 0.8619870735649716, -0.1233171064846873, 0.26754381294481, 1.2124223333289903, 0.784484595674852, 13.975609129007976, 3.093562777026539, 11.766057467005693, 2.8075921659020673, -0.6162427872004326, 0.2872944382043103, -0.7737031475836436, 0.1093642341955891, 0.0803900482130868, 0.4510866342158849, -0.7968788210962482, 0.2249606788432164, -1.0121124084776971, 0.295325388483302, 2.5335395031417844, 1.4055425708402431, -0.3235256417475081, 0.1995791144181337, -0.8563351314929509, 0.2731345851533079, 0.6194434843960777, -0.291101999940425, 0.1239089527476646, 0.5214458233598528, -0.7713971336590788, 0.2034001837974673, 1.12748659906143, 0.855937731847116, 0.8017809041813339, 0.7859827868397049, 0.3286545152326887, 0.4904179627521033, -0.6095653767575657, 0.2260534356890173, 0.2632517806078957, -0.1500262220632029, 0.8682230893494581, -0.273152066583097, -0.0897688080716697, 0.2668432459706379, -0.2088145489300853, 0.1502102030664372, -0.0726285323845273, 0.2753776046816512, -0.0266199467616246, 0.3138258837848933, -0.6201435152990574, 0.3131246424376474, 0.9719374932640635, -0.2628856359987978]|10380.3934453810070409|      0.12500000|[20855, 6880, 215, 645]                                                    |  | used linear model with 129 points | iterate failure | actual_k=16
     216|[0.3997186609839814, 0.3639069281666562, -0.9970152005019285, 0.1561580159005427, -0.5673674084815445, 0.1852115164890543, -0.1700243340407433, 0.344887161259295, -0.9599476837266063, 0.1819164346984004, 1.570633068359719, 0.8619870735649716, -0.1233171064846873, 0.26754381294481, 1.2124223333289903, 0.784484595674852, 13.975609129007976, 3.093562777026539, 11.766057467005693, 2.8075921659020673, -0.6162427872004326, 0.2872944382043103, -0.7737031475836436, 0.1093642341955891, 0.0803900482130868, 0.4510866342158849, -0.7968788210962482, 0.2249606788432164, -1.0121124084776971, 0.295325388483302, 2.5335395031417844, 1.4055425708402431, -0.3235256417475081, 0.1995791144181337, -0.8563351314929509, 0.2731345851533079, 0.6194434843960777, -0.291101999940425, 0.1239089527476646, 0.5214458233598528, -0.7713971336590788, 0.2034001837974673, 1.12748659906143, 0.855937731847116, 0.8017809041813339, 0.7859827868397049, 0.3286545152326887, 0.4904179627521033, -0.6095653767575657, 0.2260534356890173, 0.2632517806078957, -0.1500262220632029, 0.8682230893494581, -0.273152066583097, -0.0897688080716697, 0.2668432459706379, -0.2088145489300853, 0.1502102030664372, -0.0726285323845273, 0.2753776046816512, -0.0266199467616246, 0.3138258837848933, -0.6201435152990574, 0.3131246424376474, 0.9719374932640635, -0.2628856359987978]|10380.3934453810070409|      0.06250000|[20952, 6912, 216, 648]                                                    |  | used linear model with 129 points | iterate failure | actual_k=16
     217|[0.3996842393771908, 0.3651360610763646, -0.9969016611818554, 0.1707437226409755, -0.5632692155061827, 0.1944410209169328, -0.1667959145366696, 0.332510023405015, -0.9548367682059862, 0.197105073408626, 1.5706115775756813, 0.8520796876187997, -0.1234822722095782, 0.2606366272185661, 1.215416697659897, 0.7720387799681376, 13.984022922022943, 3.0876873285462416, 11.762032525297162, 2.8077913289990972, -0.6153274617837242, 0.2797677697442928, -0.7686820696339595, 0.1341303767309983, 0.0774607193160522, 0.4426403617482266, -0.7921714601244494, 0.2200964086700894, -1.0099399508413387, 0.2939868268031666, 2.527523734703272, 1.4008167670439402, -0.325861914576833, 0.2039416848219456, -0.853247274595074, 0.2716761447873065, 0.6170095102707671, -0.3050246160233752, 0.1179170384827708, 0.5112360812357402, -0.773711364948363, 0.2002593079339322, 1.1085505219248664, 0.8586420681634469, 0.8001815270245619, 0.7829110388007267, 0.3269454382199064, 0.4965994933875353, -0.6054883357613755, 0.227946857380239, 0.269188376107063, -0.1539378742885747, 0.8777266464095932, -0.2863934432983852, -0.0952489167361719, 0.2597691007674035, -0.2135951740152209, 0.1546495736520794, -0.0716744299338085, 0.2725081358769497, -0.0211294486318047, 0.3102877449899686, -0.625392770077954, 0.3336883558413849, 0.9755656712357833, -0.2710525201639016]|10325.9323466094938340|      0.12500000|[21049, 6944, 217, 651]                                                    |  | used linear model with 129 points | iterate success | actual_k=16
     218|[0.3888769185905536, 0.3761491475231444, -1.0198766202333394, 0.1736310727114511, -0.6009069352761879, 0.2231106804748254, -0.1732169222850635, 0.3440426164100014, -0.9783413569088002, 0.1723884779995104, 1.5781409951836625, 0.8417420563665674, -0.1225952370809995, 0.2633378994058568, 1.1958594507527653, 0.7694744062026249, 13.975291461429885, 3.0699599764682777, 11.753575089693939, 2.81821116250295, -0.6246777363160353, 0.2521849879733233, -0.77941135683979, 0.114883106794821, 0.0781217094616282, 0.4213699061515329, -0.7915978589031573, 0.2097342362050008, -1.0307755787802433, 0.3157802106517041, 2.51028017874782, 1.4026401670228164, -0.3368984074874375, 0.2024099856458429, -0.8471801551726372, 0.2791198597192409, 0.6188683537820452, -0.3062721050109357, 0.1238910072124107, 0.4870726400933268, -0.7827668020435248, 0.1820941946073831, 1.0993725640686731, 0.8598771646965687, 0.7954107587165842, 0.7817719018003892, 0.3301928018896929, 0.4981733386163965, -0.6120638383956306, 0.2415096154308801, 0.2895877278132901, -0.1705926721498602, 0.9129203379365816, -0.3163314955770601, -0.0918560876244172, 0.2593149712727321, -0.2392487097504159, 0.1468889679593488, -0.0842507149536546, 0.2934732060401792, -0.0047841593167368, 0.323341958831306, -0.6080817927023082, 0.3490748565779778, 0.9929339190688522, -0.2731529622824734]|10232.4933281192406866|      0.25000000|[21146, 6976, 218, 654]                                                    |  | used linear model with 129 points | iterate success | actual_k=16
